r,t,y,TotalTechnologyAnnualActivity
KENYA,PWRHYD004,2038,2.6351
KENYA,PWRHYD004,2039,2.6351
KENYA,PWRHYD004,2040,2.6351
KENYA,PWRHYD004,2041,2.6351
KENYA,PWRHYD004,2042,2.6351
KENYA,PWRHYD004,2043,2.6351
KENYA,PWRHYD004,2044,2.6351
KENYA,PWRHYD004,2045,2.6351
KENYA,PWRHYD004,2046,2.6351
KENYA,PWRHYD004,2047,2.6351
KENYA,PWRHYD004,2048,2.6351
KENYA,PWRHYD004,2049,2.6351
KENYA,PWRHYD004,2050,2.6351
KENYA,PWRHYD005,2019,0.5888
KENYA,PWRHYD005,2020,0.5888
KENYA,PWRHYD005,2021,0.5888
KENYA,PWRHYD005,2022,0.5888
KENYA,PWRHYD005,2023,0.5888
KENYA,PWRHYD005,2024,0.5888
KENYA,PWRHYD005,2025,0.5888
KENYA,PWRHYD005,2026,0.5888
KENYA,PWRHYD005,2027,0.5888
KENYA,PWRHYD005,2028,0.5888
KENYA,PWRHYD005,2029,0.5888
KENYA,PWRHYD005,2030,0.5888
KENYA,PWRHYD005,2031,0.5888
KENYA,PWRHYD005,2032,0.5888
KENYA,PWRHYD005,2033,0.5888
KENYA,PWRHYD005,2034,0.5888
KENYA,PWRHYD005,2035,0.5888
KENYA,PWRHYD005,2036,0.5888
KENYA,PWRHYD005,2037,0.5888
KENYA,PWRHYD005,2038,0.5888
KENYA,PWRHYD005,2039,0.5888
KENYA,PWRHYD005,2040,0.5888
KENYA,PWRHYD005,2041,0.5888
KENYA,PWRHYD005,2042,0.5888
KENYA,PWRHYD005,2043,0.5888
KENYA,PWRHYD005,2044,0.5888
KENYA,PWRHYD005,2045,0.5888
KENYA,PWRHYD005,2046,0.5888
KENYA,PWRHYD005,2047,0.5888
KENYA,PWRHYD005,2048,0.5888
KENYA,PWRHYD005,2049,0.5888
KENYA,PWRHYD005,2050,0.5888
KENYA,PWRHYD006,2019,3.0107
KENYA,PWRHYD006,2020,3.0107
KENYA,PWRHYD006,2021,3.0107
KENYA,PWRHYD006,2022,3.0107
KENYA,PWRHYD006,2023,3.0107
KENYA,PWRHYD006,2024,3.0107
KENYA,PWRHYD006,2025,3.0107
KENYA,PWRHYD006,2026,3.0107
KENYA,PWRHYD006,2027,3.0107
KENYA,PWRHYD006,2028,3.0107
KENYA,PWRHYD006,2029,3.0107
KENYA,PWRHYD006,2030,3.0107
KENYA,PWRHYD006,2031,3.0107
KENYA,PWRHYD006,2032,3.0107
KENYA,PWRHYD006,2033,3.0107
KENYA,PWRHYD006,2034,3.0107
KENYA,PWRHYD006,2035,3.0107
KENYA,PWRHYD006,2036,3.0107
KENYA,PWRHYD006,2037,3.0107
KENYA,PWRHYD006,2038,3.0107
KENYA,PWRHYD006,2039,3.0107
KENYA,PWRHYD006,2040,3.0107
KENYA,PWRHYD006,2041,3.0107
KENYA,PWRHYD006,2042,3.0107
KENYA,PWRHYD006,2043,3.0107
KENYA,PWRHYD006,2044,3.0107
KENYA,PWRHYD006,2045,3.0107
KENYA,PWRHYD006,2046,3.0107
KENYA,PWRHYD006,2047,3.0107
KENYA,PWRHYD006,2048,3.0107
KENYA,PWRHYD006,2049,3.0107
KENYA,PWRHYD006,2050,3.0107
KENYA,PWRHYD007,2019,1.7487
KENYA,PWRHYD007,2020,1.7487
KENYA,PWRHYD007,2021,1.7487
KENYA,PWRHYD007,2022,1.7487
KENYA,PWRHYD007,2023,1.7487
KENYA,PWRHYD007,2024,1.7487
KENYA,PWRHYD007,2025,1.7487
KENYA,PWRHYD007,2026,1.7487
KENYA,PWRHYD007,2027,1.7487
KENYA,PWRHYD007,2028,1.7487
KENYA,PWRHYD007,2029,1.7487
KENYA,PWRHYD007,2030,1.7487
KENYA,PWRHYD007,2031,1.7487
KENYA,PWRHYD007,2032,1.7487
KENYA,PWRHYD007,2033,1.7487
KENYA,PWRHYD007,2034,1.7487
KENYA,PWRHYD007,2035,1.7487
KENYA,PWRHYD007,2036,1.7487
KENYA,PWRHYD007,2037,1.7487
KENYA,PWRHYD007,2038,1.7487
KENYA,PWRHYD007,2039,1.7487
KENYA,PWRHYD007,2040,1.7487
KENYA,PWRHYD007,2041,1.7487
KENYA,PWRHYD007,2042,1.7487
KENYA,PWRHYD007,2043,1.7487
KENYA,PWRHYD007,2044,1.7487
KENYA,PWRHYD007,2045,1.7487
KENYA,PWRHYD007,2046,1.7487
KENYA,PWRHYD007,2047,1.7487
KENYA,PWRHYD007,2048,1.7487
KENYA,PWRHYD007,2049,1.7487
KENYA,PWRHYD007,2050,1.7487
KENYA,PWRHYD008,2019,1.2819
KENYA,PWRHYD008,2020,1.2819
KENYA,PWRHYD008,2021,1.2819
KENYA,PWRHYD008,2022,1.2819
KENYA,PWRHYD008,2023,1.2819
KENYA,PWRHYD008,2024,1.2819
KENYA,PWRHYD008,2025,1.2819
KENYA,PWRHYD008,2026,1.2819
KENYA,PWRHYD008,2027,1.2819
KENYA,PWRHYD008,2028,1.2819
KENYA,PWRHYD008,2029,1.2819
KENYA,PWRHYD008,2030,1.2819
KENYA,PWRHYD008,2031,1.2819
KENYA,PWRHYD008,2032,1.2819
KENYA,PWRHYD008,2033,1.2819
KENYA,PWRHYD008,2034,1.2819
KENYA,PWRHYD008,2035,1.2819
KENYA,PWRHYD008,2036,1.2819
KENYA,PWRHYD008,2037,1.2819
KENYA,PWRHYD008,2038,1.2819
KENYA,PWRHYD008,2039,1.2819
KENYA,PWRHYD008,2040,1.2819
KENYA,PWRHYD008,2041,1.2819
KENYA,PWRHYD009,2019,0.4125
KENYA,PWRHYD009,2020,0.4125
KENYA,PWRHYD009,2021,0.4125
KENYA,PWRHYD009,2022,0.4125
KENYA,PWRHYD009,2023,0.4125
KENYA,PWRHYD009,2024,0.4125
KENYA,PWRHYD009,2025,0.4125
KENYA,PWRHYD009,2026,0.4125
KENYA,PWRHYD009,2027,0.4125
KENYA,PWRHYD009,2028,0.4125
KENYA,PWRHYD009,2029,0.4125
KENYA,PWRHYD009,2030,0.4125
KENYA,PWRHYD009,2031,0.4125
KENYA,PWRHYD009,2032,0.4125
KENYA,PWRHYD009,2033,0.4125
KENYA,PWRHYD009,2034,0.4125
KENYA,PWRHYD009,2035,0.4125
KENYA,PWRHYD009,2036,0.4125
KENYA,PWRHYD009,2037,0.4125
KENYA,PWRHYD009,2038,0.4125
KENYA,PWRHYD009,2039,0.4125
KENYA,PWRHYD009,2040,0.4125
KENYA,PWRHYD009,2041,0.4125
KENYA,PWRHYD016,2019,0.2592
KENYA,PWRHYD016,2020,0.2592
KENYA,PWRHYD016,2021,0.2592
KENYA,PWRHYD016,2022,0.2592
KENYA,PWRHYD016,2023,0.3563
KENYA,PWRHYD016,2024,0.3895
KENYA,PWRHYD016,2025,0.3935
KENYA,PWRHYD016,2026,0.7232
KENYA,PWRHYD016,2027,0.8694
KENYA,PWRHYD016,2028,0.9106
KENYA,PWRHYD016,2029,1.009
KENYA,PWRHYD016,2030,1.4955
KENYA,PWRHYD016,2031,1.8691
KENYA,PWRHYD016,2032,2.111
KENYA,PWRHYD016,2033,2.5391
KENYA,PWRHYD016,2034,2.8728
KENYA,PWRHYD016,2035,3.2942
KENYA,PWRHYD016,2036,3.6651
KENYA,PWRHYD016,2037,3.7129
KENYA,PWRHYD016,2038,3.7648
KENYA,PWRHYD016,2039,3.8206
KENYA,PWRHYD016,2040,3.8831
KENYA,PWRHYD016,2041,3.9509
KENYA,PWRHYD016,2042,4.0253
KENYA,PWRHYD016,2043,4.1064
KENYA,PWRHYD016,2044,4.1942
KENYA,PWRHYD016,2045,4.2912
KENYA,PWRHYD016,2046,4.3976
KENYA,PWRHYD016,2047,4.5132
KENYA,PWRHYD016,2048,4.6395
KENYA,PWRHYD016,2049,4.7778
KENYA,PWRHYD016,2050,4.9293
KENYA,PWRNGS002,2034,0.0546
KENYA,PWRNGS002,2035,0.8778
KENYA,PWRNGS002,2036,0.772
KENYA,PWRNGS002,2037,0.7964
KENYA,PWRNGS002,2038,1.7096
KENYA,PWRNGS002,2039,1.6031
KENYA,PWRNGS002,2040,1.4894
KENYA,PWRNGS002,2041,1.548
KENYA,PWRNGS002,2042,1.5971
KENYA,PWRNGS002,2043,2.212
KENYA,PWRNGS002,2044,2.218
KENYA,PWRNGS002,2045,2.5381
KENYA,PWRNGS002,2046,2.247
KENYA,PWRNGS002,2047,2.3262
KENYA,PWRNGS002,2048,2.0046
KENYA,PWRNGS002,2049,2.0622
KENYA,PWRNGS002,2050,2.2474
KENYA,PWRNGS003,2041,0.0768
KENYA,PWRNGS003,2042,0.0793
KENYA,PWRNGS003,2043,0.3387
KENYA,PWRNGS003,2044,0.3309
KENYA,PWRNGS003,2045,0.5491
KENYA,PWRNGS003,2046,0.6542
KENYA,PWRNGS003,2047,0.4867
KENYA,PWRNGS003,2048,0.4776
KENYA,PWRNGS003,2049,0.4867
KENYA,PWRNGS003,2050,0.4511
KENYA,PWRNGS004,2031,0.0066
KENYA,PWRNGS004,2032,0.0439
KENYA,PWRNGS004,2033,0.1454
KENYA,PWRNGS004,2034,0.5178
KENYA,PWRNGS004,2035,0.8396
KENYA,PWRNGS004,2036,0.8505
KENYA,PWRNGS004,2037,0.8403
KENYA,PWRNGS004,2038,0.983
KENYA,PWRNGS004,2039,0.7337
KENYA,PWRNGS004,2040,0.5928
KENYA,PWRNGS004,2041,0.6719
KENYA,PWRNGS004,2042,0.9023
KENYA,PWRNGS004,2043,0.84
KENYA,PWRNGS004,2044,0.7922
KENYA,PWRNGS004,2045,0.998
KENYA,PWRNGS004,2046,0.89
KENYA,PWRNGS004,2047,0.8571
KENYA,PWRNGS004,2048,0.5593
KENYA,PWRNGS004,2049,0.5966
KENYA,PWRNGS004,2050,0.5714
KENYA,PWRNGS005,2038,0.0086
KENYA,PWRNGS005,2048,0.0303
KENYA,PWRNGS005,2049,0.078
KENYA,PWRNGS005,2050,0.0303
KENYA,PWRNGS006,2042,0.018
KENYA,PWRNGS006,2045,0.0211
KENYA,PWRNGS006,2048,0.0303
KENYA,PWRNGS006,2049,0.0303
KENYA,PWRNGS006,2050,0.0763
KENYA,PWRNGS009,2034,0.0058
KENYA,PWRNGS009,2036,0.0019
KENYA,PWRNGS009,2043,0.0028
KENYA,PWRNGS009,2045,0.1013
KENYA,PWRNGS009,2046,0.0377
KENYA,PWRNGS009,2047,0.024
KENYA,PWRNGS009,2048,0.053
KENYA,PWRNGS009,2050,0.0018
KENYA,PWRNGS010,2037,0.0059
KENYA,PWRNGS010,2044,0.0293
KENYA,PWRNGS010,2048,0.0588
KENYA,PWRNGS010,2049,0.0539
KENYA,PWRNGS010,2050,0.0069
KENYA,PWRNGS011,2034,0.0099
KENYA,PWRNGS011,2035,0.0069
KENYA,PWRNGS011,2041,0.0148
KENYA,PWRNGS011,2042,0.0279
KENYA,PWRNGS011,2043,0.0303
KENYA,PWRNGS011,2048,0.0088
KENYA,PWRNGS011,2049,0.0531
KENYA,PWRNGS011,2050,0.0303
KENYA,PWRPHS001,2034,0.177
KENYA,PWRPHS001,2035,0.4267
KENYA,PWRPHS001,2036,0.6793
KENYA,PWRPHS001,2037,0.6793
KENYA,PWRPHS001,2038,0.6793
KENYA,PWRPHS001,2039,0.6793
KENYA,PWRPHS001,2040,0.6827
KENYA,PWRPHS001,2041,0.6846
KENYA,PWRPHS001,2042,0.6846
KENYA,PWRPHS001,2043,0.6846
KENYA,PWRPHS001,2044,0.6846
KENYA,PWRPHS001,2045,0.6846
KENYA,PWRPHS001,2046,0.6846
KENYA,PWRPHS001,2047,0.6846
KENYA,PWRPHS001,2048,0.6846
KENYA,PWRPHS001,2049,0.6846
KENYA,PWRPHS001,2050,0.6846
KENYA,PWRPHS002,2035,0.0526
KENYA,PWRPHS002,2036,0.0526
KENYA,PWRPHS002,2037,0.1044
KENYA,PWRPHS002,2038,0.1748
KENYA,PWRPHS002,2039,0.1748
KENYA,PWRPHS002,2040,0.2553
KENYA,PWRPHS002,2041,0.26
KENYA,PWRPHS002,2042,0.26
KENYA,PWRPHS002,2043,0.26
KENYA,PWRPHS002,2044,0.26
KENYA,PWRPHS002,2045,0.26
KENYA,PWRPHS002,2046,0.26
KENYA,PWRPHS002,2047,0.26
KENYA,PWRPHS002,2048,0.26
KENYA,PWRPHS002,2049,0.26
KENYA,PWRPHS002,2050,0.26
KENYA,PWRSOL001,2019,0.3096
KENYA,PWRSOL001,2020,0.3096
KENYA,PWRSOL001,2021,0.3096
KENYA,PWRSOL001,2022,0.3096
KENYA,PWRSOL001,2023,0.3096
KENYA,PWRSOL001,2024,0.3096
KENYA,PWRSOL001,2025,0.3096
KENYA,PWRSOL001,2026,0.3096
KENYA,PWRSOL001,2027,0.3096
KENYA,PWRSOL001,2028,0.3096
KENYA,PWRSOL001,2029,0.3096
KENYA,PWRSOL001,2030,0.3096
KENYA,PWRSOL001,2031,0.3096
KENYA,PWRSOL001,2032,0.3096
KENYA,PWRSOL001,2033,0.3096
KENYA,PWRSOL001,2034,0.3096
KENYA,PWRSOL001,2035,0.3096
KENYA,PWRSOL001,2036,0.3096
KENYA,PWRSOL001,2037,0.3096
KENYA,PWRSOL002,2023,0.2477
KENYA,PWRSOL002,2024,0.2477
KENYA,PWRSOL002,2025,0.2477
KENYA,PWRSOL002,2026,0.2477
KENYA,PWRSOL002,2027,0.2477
KENYA,PWRSOL002,2028,0.2477
KENYA,PWRSOL002,2029,0.2477
KENYA,PWRSOL002,2030,0.2477
KENYA,PWRSOL002,2031,0.2477
KENYA,PWRSOL002,2032,0.2477
KENYA,PWRSOL002,2033,0.2477
KENYA,PWRSOL002,2034,0.2477
KENYA,PWRSOL002,2035,0.2477
KENYA,PWRSOL002,2036,0.2477
KENYA,PWRSOL002,2037,0.2477
KENYA,PWRSOL002,2038,0.2477
KENYA,PWRSOL002,2039,0.2477
KENYA,PWRSOL002,2040,0.2477
KENYA,PWRSOL002,2041,0.2477
KENYA,PWRSOL002,2042,0.2477
KENYA,PWRSOL003,2038,0.1858
KENYA,PWRSOL003,2039,0.1858
KENYA,PWRSOL003,2040,0.1858
KENYA,PWRSOL003,2041,0.1858
KENYA,PWRSOL003,2042,0.1858
KENYA,PWRSOL003,2043,0.1858
KENYA,PWRSOL003,2044,0.1858
KENYA,PWRSOL003,2045,0.1858
KENYA,PWRSOL003,2046,0.1858
KENYA,PWRSOL003,2047,0.1858
KENYA,PWRSOL003,2048,0.1858
KENYA,PWRSOL003,2049,0.1858
KENYA,PWRSOL003,2050,0.1858
KENYA,PWRSOL004,2038,0.2477
KENYA,PWRSOL004,2039,0.2477
KENYA,PWRSOL004,2040,0.2477
KENYA,PWRSOL004,2041,0.2477
KENYA,PWRSOL004,2042,0.2477
KENYA,PWRSOL004,2043,0.2477
KENYA,PWRSOL004,2044,0.2477
KENYA,PWRSOL004,2045,0.2477
KENYA,PWRSOL004,2046,0.2477
KENYA,PWRSOL004,2047,0.2477
KENYA,PWRSOL004,2048,0.2477
KENYA,PWRSOL004,2049,0.2477
KENYA,PWRSOL004,2050,0.2477
KENYA,PWRSOL005,2038,0.2477
KENYA,PWRSOL005,2039,0.2477
KENYA,PWRSOL005,2040,0.2477
KENYA,PWRSOL005,2041,0.2477
KENYA,PWRSOL005,2042,0.2477
KENYA,PWRSOL005,2043,0.2477
KENYA,PWRSOL005,2044,0.2477
KENYA,PWRSOL005,2045,0.2477
KENYA,PWRSOL005,2046,0.2477
KENYA,PWRSOL005,2047,0.2477
KENYA,PWRSOL005,2048,0.2477
KENYA,PWRSOL005,2049,0.2477
KENYA,PWRSOL005,2050,0.2477
KENYA,PWRSOL006,2023,0.0093
KENYA,PWRSOL006,2024,0.0093
KENYA,PWRSOL006,2025,0.0093
KENYA,PWRSOL006,2026,0.0093
KENYA,PWRSOL006,2027,0.0093
KENYA,PWRSOL006,2028,0.0093
KENYA,PWRSOL006,2029,0.0093
KENYA,PWRSOL006,2030,0.0093
KENYA,PWRSOL006,2031,0.0093
KENYA,PWRSOL006,2032,0.0093
KENYA,PWRSOL006,2033,0.0093
KENYA,PWRSOL006,2034,0.0093
KENYA,PWRSOL006,2035,0.0093
KENYA,PWRSOL006,2036,0.0093
KENYA,PWRSOL006,2037,0.0093
KENYA,PWRSOL006,2038,0.0093
KENYA,PWRSOL006,2039,0.0093
KENYA,PWRSOL006,2040,0.0093
KENYA,PWRSOL006,2041,0.0093
KENYA,PWRSOL006,2042,0.0093
KENYA,PWRSOL008,2022,0.2477
KENYA,PWRSOL008,2023,0.2477
KENYA,PWRSOL008,2024,0.2477
KENYA,PWRSOL008,2025,0.2477
KENYA,PWRSOL008,2026,0.2477
KENYA,PWRSOL008,2027,0.2477
KENYA,PWRSOL008,2028,0.2477
KENYA,PWRSOL008,2029,0.2477
KENYA,PWRSOL008,2030,0.2477
KENYA,PWRSOL008,2031,0.2477
KENYA,PWRSOL008,2032,0.2477
KENYA,PWRSOL008,2033,0.2477
KENYA,PWRSOL008,2034,0.2477
KENYA,PWRSOL008,2035,0.2477
KENYA,PWRSOL008,2036,0.2477
KENYA,PWRSOL008,2037,0.2477
KENYA,PWRSOL008,2038,0.2477
KENYA,PWRSOL008,2039,0.2477
KENYA,PWRSOL008,2040,0.2477
KENYA,PWRSOL008,2041,0.2477
KENYA,PWRSOL009,2026,0.2477
KENYA,PWRSOL009,2027,0.2477
KENYA,PWRSOL009,2028,0.2477
KENYA,PWRSOL009,2029,0.2477
KENYA,PWRSOL009,2030,0.2477
KENYA,PWRSOL009,2031,0.2477
KENYA,PWRSOL009,2032,0.2477
KENYA,PWRSOL009,2033,0.2477
KENYA,PWRSOL009,2034,0.2477
KENYA,PWRSOL009,2035,0.2477
KENYA,PWRSOL009,2036,0.2477
KENYA,PWRSOL009,2037,0.2477
KENYA,PWRSOL009,2038,0.2477
KENYA,PWRSOL009,2039,0.2477
KENYA,PWRSOL009,2040,0.2477
KENYA,PWRSOL009,2041,0.2477
KENYA,PWRSOL009,2042,0.2477
KENYA,PWRSOL009,2043,0.2477
KENYA,PWRSOL009,2044,0.2477
KENYA,PWRSOL009,2045,0.2477
KENYA,PWRSOL010,2021,0.2477
KENYA,PWRSOL010,2022,0.2477
KENYA,PWRSOL010,2023,0.2477
KENYA,PWRSOL010,2024,0.2477
KENYA,PWRSOL010,2025,0.2477
KENYA,PWRSOL010,2026,0.2477
KENYA,PWRSOL010,2027,0.2477
KENYA,PWRSOL010,2028,0.2477
KENYA,PWRSOL010,2029,0.2477
KENYA,PWRSOL010,2030,0.2477
KENYA,PWRSOL010,2031,0.2477
KENYA,PWRSOL010,2032,0.2477
KENYA,PWRSOL010,2033,0.2477
KENYA,PWRSOL010,2034,0.2477
KENYA,PWRSOL010,2035,0.2477
KENYA,PWRSOL010,2036,0.2477
KENYA,PWRSOL010,2037,0.2477
KENYA,PWRSOL010,2038,0.2477
KENYA,PWRSOL010,2039,0.2477
KENYA,PWRSOL010,2040,0.2477
KENYA,PWRSOL011,2019,0.0015
KENYA,PWRSOL011,2020,0.0015
KENYA,PWRSOL011,2021,0.0015
KENYA,PWRSOL011,2022,0.0015
KENYA,PWRSOL011,2023,0.0015
KENYA,PWRSOL011,2024,0.0015
KENYA,PWRSOL011,2025,0.0015
KENYA,PWRSOL011,2026,0.0015
KENYA,PWRSOL011,2027,0.0015
KENYA,PWRSOL011,2028,0.0015
KENYA,PWRSOL011,2029,0.0015
KENYA,PWRSOL011,2030,0.0015
KENYA,PWRSOL011,2031,0.0015
KENYA,PWRSOL011,2032,0.0015
KENYA,PWRSOL011,2033,0.0015
KENYA,PWRSOL011,2034,0.0015
KENYA,PWRSOL011,2035,0.0015
KENYA,PWRSOL011,2036,0.0015
KENYA,PWRSOL011,2037,0.0015
KENYA,PWRSOL012,2021,0.2477
KENYA,PWRSOL012,2022,0.2477
KENYA,PWRSOL012,2023,0.2477
KENYA,PWRSOL012,2024,0.2477
KENYA,PWRSOL012,2025,0.2477
KENYA,PWRSOL012,2026,0.2477
KENYA,PWRSOL012,2027,0.2477
KENYA,PWRSOL012,2028,0.2477
KENYA,PWRSOL012,2029,0.2477
KENYA,PWRSOL012,2030,0.2477
KENYA,PWRSOL012,2031,0.2477
KENYA,PWRSOL012,2032,0.2477
KENYA,PWRSOL012,2033,0.2477
KENYA,PWRSOL012,2034,0.2477
KENYA,PWRSOL012,2035,0.2477
KENYA,PWRSOL012,2036,0.2477
KENYA,PWRSOL012,2037,0.2477
KENYA,PWRSOL012,2038,0.2477
KENYA,PWRSOL012,2039,0.2477
KENYA,PWRSOL012,2040,0.2477
KENYA,PWRSOL013,2038,0.0065
KENYA,PWRSOL013,2039,0.0065
KENYA,PWRSOL013,2040,0.0065
KENYA,PWRSOL013,2041,0.0065
KENYA,PWRSOL013,2042,0.0619
KENYA,PWRSOL013,2043,0.0619
KENYA,PWRSOL013,2044,0.0619
KENYA,PWRSOL013,2045,0.0619
KENYA,PWRSOL013,2046,0.0619
KENYA,PWRSOL013,2047,0.0619
KENYA,PWRSOL013,2048,0.0619
KENYA,PWRSOL013,2049,0.0619
KENYA,PWRSOL013,2050,0.0619
KENYA,PWRSOL014,2042,0.2632
KENYA,PWRSOL014,2043,0.2632
KENYA,PWRSOL014,2044,0.2632
KENYA,PWRSOL014,2045,0.2632
KENYA,PWRSOL014,2046,0.2632
KENYA,PWRSOL014,2047,0.2632
KENYA,PWRSOL014,2048,0.2632
KENYA,PWRSOL014,2049,0.2632
KENYA,PWRSOL014,2050,0.2632
KENYA,PWRSOL015,2024,0.2477
KENYA,PWRSOL015,2025,0.2477
KENYA,PWRSOL015,2026,0.2477
KENYA,PWRSOL015,2027,0.2477
KENYA,PWRSOL015,2028,0.2477
KENYA,PWRSOL015,2029,0.2477
KENYA,PWRSOL015,2030,0.2477
KENYA,PWRSOL015,2031,0.2477
KENYA,PWRSOL015,2032,0.2477
KENYA,PWRSOL015,2033,0.2477
KENYA,PWRSOL015,2034,0.2477
KENYA,PWRSOL015,2035,0.2477
KENYA,PWRSOL015,2036,0.2477
KENYA,PWRSOL015,2037,0.2477
KENYA,PWRSOL015,2038,0.2477
KENYA,PWRSOL015,2039,0.2477
KENYA,PWRSOL015,2040,0.2477
KENYA,PWRSOL015,2041,0.2477
KENYA,PWRSOL015,2042,0.2477
KENYA,PWRSOL015,2043,0.2477
KENYA,PWRTRN,2019,47.3544
KENYA,PWRTRN,2020,48.1876
KENYA,PWRTRN,2021,50.3342
KENYA,PWRTRN,2022,51.9688
KENYA,PWRTRN,2023,53.39
KENYA,PWRTRN,2024,55.1362
KENYA,PWRTRN,2025,57.0764
KENYA,PWRTRN,2026,58.7388
KENYA,PWRTRN,2027,61.9415
KENYA,PWRTRN,2028,65.4608
KENYA,PWRTRN,2029,69.4277
KENYA,PWRTRN,2030,73.2536
KENYA,PWRTRN,2031,76.9197
KENYA,PWRTRN,2032,81.1848
KENYA,PWRTRN,2033,85.3029
KENYA,PWRTRN,2034,89.8235
KENYA,PWRTRN,2035,94.5015
KENYA,PWRTRN,2036,99.3104
KENYA,PWRTRN,2037,105.1384
KENYA,PWRTRN,2038,111.2089
KENYA,PWRTRN,2039,117.6273
KENYA,PWRTRN,2040,124.4318
KENYA,PWRTRN,2041,131.601
KENYA,PWRTRN,2042,139.0204
KENYA,PWRTRN,2043,146.933
KENYA,PWRTRN,2044,155.2674
KENYA,PWRTRN,2045,164.0783
KENYA,PWRTRN,2046,173.3759
KENYA,PWRTRN,2047,183.1688
KENYA,PWRTRN,2048,193.5225
KENYA,PWRTRN,2049,204.448
KENYA,PWRTRN,2050,215.9536
KENYA,PWRWND001,2019,0.056
KENYA,PWRWND001,2020,0.056
KENYA,PWRWND001,2021,0.056
KENYA,PWRWND001,2022,0.056
KENYA,PWRWND001,2023,0.056
KENYA,PWRWND001,2024,0.056
KENYA,PWRWND001,2025,0.056
KENYA,PWRWND001,2026,0.056
KENYA,PWRWND001,2027,0.056
KENYA,PWRWND002,2019,0.2242
KENYA,PWRWND002,2020,0.2242
KENYA,PWRWND002,2021,0.2242
KENYA,PWRWND002,2022,0.2242
KENYA,PWRWND002,2023,0.2242
KENYA,PWRWND002,2024,0.2242
KENYA,PWRWND002,2025,0.2242
KENYA,PWRWND002,2026,0.2242
KENYA,PWRWND002,2027,0.2242
KENYA,PWRWND002,2028,0.2242
KENYA,PWRWND002,2029,0.2242
KENYA,PWRWND002,2030,0.2242
KENYA,PWRWND002,2031,0.2242
KENYA,PWRWND002,2032,0.2242
KENYA,PWRWND002,2033,0.2242
KENYA,PWRWND002,2034,0.2242
KENYA,PWRWND003,2025,0.1209
KENYA,PWRWND003,2026,0.1209
KENYA,PWRWND003,2027,0.1209
KENYA,PWRWND003,2028,0.1209
KENYA,PWRWND003,2029,0.1209
KENYA,PWRWND003,2030,0.1209
KENYA,PWRWND003,2031,0.1209
KENYA,PWRWND003,2032,0.1209
KENYA,PWRWND003,2033,0.1209
KENYA,PWRWND003,2034,0.1209
KENYA,PWRWND003,2035,0.1209
KENYA,PWRWND003,2036,0.1209
KENYA,PWRWND003,2037,0.1209
KENYA,PWRWND003,2038,0.1209
KENYA,PWRWND003,2039,0.1209
KENYA,PWRWND003,2040,0.1209
KENYA,PWRWND003,2041,0.1209
KENYA,PWRWND003,2042,0.1209
KENYA,PWRWND003,2043,0.1209
KENYA,PWRWND003,2044,0.1209
KENYA,PWRWND005,2021,0.7238
KENYA,PWRWND005,2022,0.7238
KENYA,PWRWND005,2023,0.7238
KENYA,PWRWND005,2024,0.7238
KENYA,PWRWND005,2025,0.7238
KENYA,PWRWND005,2026,0.7238
KENYA,PWRWND005,2027,0.7238
KENYA,PWRWND005,2028,0.7238
KENYA,PWRWND005,2029,0.7238
KENYA,PWRWND005,2030,0.7238
KENYA,PWRWND005,2031,0.7238
KENYA,PWRWND005,2032,0.7238
KENYA,PWRWND005,2033,0.7238
KENYA,PWRWND005,2034,0.7238
KENYA,PWRWND005,2035,0.7238
KENYA,PWRWND005,2036,0.7238
KENYA,PWRWND005,2037,0.7238
KENYA,PWRWND005,2038,0.7238
KENYA,PWRWND005,2039,0.7238
KENYA,PWRWND005,2040,0.7238
KENYA,PWRWND006,2019,1.7342
KENYA,PWRWND006,2020,1.7342
KENYA,PWRWND006,2021,1.7342
KENYA,PWRWND006,2022,1.7342
KENYA,PWRWND006,2023,1.7342
KENYA,PWRWND006,2024,1.7342
KENYA,PWRWND006,2025,1.7342
KENYA,PWRWND006,2026,1.7342
KENYA,PWRWND006,2027,1.7342
KENYA,PWRWND006,2028,1.7342
KENYA,PWRWND006,2029,1.7342
KENYA,PWRWND006,2030,1.7342
KENYA,PWRWND006,2031,1.7342
KENYA,PWRWND006,2032,1.7342
KENYA,PWRWND006,2033,1.7342
KENYA,PWRWND006,2034,1.7342
KENYA,PWRWND006,2035,1.7342
KENYA,PWRWND006,2036,1.7342
KENYA,PWRWND006,2037,1.7342
KENYA,PWRWND010,2021,0.7238
KENYA,PWRWND010,2022,0.7238
KENYA,PWRWND010,2023,0.7238
KENYA,PWRWND010,2024,0.7238
KENYA,PWRWND010,2025,0.7238
KENYA,PWRWND010,2026,0.7238
KENYA,PWRWND010,2027,0.7238
KENYA,PWRWND010,2028,0.7238
KENYA,PWRWND010,2029,0.7238
KENYA,PWRWND010,2030,0.7238
KENYA,PWRWND010,2031,0.7238
KENYA,PWRWND010,2032,0.7238
KENYA,PWRWND010,2033,0.7238
KENYA,PWRWND010,2034,0.7238
KENYA,PWRWND010,2035,0.7238
KENYA,PWRWND010,2036,0.7238
KENYA,PWRWND010,2037,0.7238
KENYA,PWRWND010,2038,0.7238
KENYA,PWRWND010,2039,0.7238
KENYA,PWRWND010,2040,0.7238
KENYA,PWRWND011,2019,1.7342
KENYA,PWRWND011,2020,1.7342
