r,t,y,AnnualVariableOperatingCost
KENYA,PWRGEO014,2050,0.8347
KENYA,PWRGEO015,2034,0.8347
KENYA,PWRGEO015,2035,0.8347
KENYA,PWRGEO015,2036,0.8347
KENYA,PWRGEO015,2037,0.8347
KENYA,PWRGEO015,2038,0.8347
KENYA,PWRGEO015,2039,0.8347
KENYA,PWRGEO015,2040,0.8347
KENYA,PWRGEO015,2041,0.8347
KENYA,PWRGEO015,2042,0.8347
KENYA,PWRGEO015,2043,0.8347
KENYA,PWRGEO015,2044,0.8347
KENYA,PWRGEO015,2045,0.8347
KENYA,PWRGEO015,2046,0.8347
KENYA,PWRGEO015,2047,0.8347
KENYA,PWRGEO015,2048,0.8347
KENYA,PWRGEO015,2049,0.8347
KENYA,PWRGEO015,2050,0.8347
KENYA,PWRGEO016,2036,0.8347
KENYA,PWRGEO016,2037,0.8347
KENYA,PWRGEO016,2038,0.8347
KENYA,PWRGEO016,2039,0.8347
KENYA,PWRGEO016,2040,0.8347
KENYA,PWRGEO016,2041,0.8347
KENYA,PWRGEO016,2042,0.8347
KENYA,PWRGEO016,2043,0.8347
KENYA,PWRGEO016,2044,0.8347
KENYA,PWRGEO016,2045,0.8347
KENYA,PWRGEO016,2046,0.8347
KENYA,PWRGEO016,2047,0.8347
KENYA,PWRGEO016,2048,0.8347
KENYA,PWRGEO016,2049,0.8347
KENYA,PWRGEO016,2050,0.8347
KENYA,PWRGEO017,2028,0.1491
KENYA,PWRGEO017,2029,0.1491
KENYA,PWRGEO017,2030,0.1491
KENYA,PWRGEO017,2031,0.1491
KENYA,PWRGEO017,2032,0.1491
KENYA,PWRGEO017,2033,0.1491
KENYA,PWRGEO017,2034,0.1491
KENYA,PWRGEO017,2035,0.1491
KENYA,PWRGEO017,2036,0.1491
KENYA,PWRGEO017,2037,0.1491
KENYA,PWRGEO017,2038,0.1491
KENYA,PWRGEO017,2039,0.1491
KENYA,PWRGEO017,2040,0.1491
KENYA,PWRGEO017,2041,0.1491
KENYA,PWRGEO017,2042,0.1491
KENYA,PWRGEO017,2043,0.1491
KENYA,PWRGEO017,2044,0.1491
KENYA,PWRGEO017,2045,0.1491
KENYA,PWRGEO017,2046,0.1491
KENYA,PWRGEO017,2047,0.1491
KENYA,PWRGEO017,2048,0.1491
KENYA,PWRGEO017,2049,0.1491
KENYA,PWRGEO017,2050,0.1491
KENYA,PWRGEO018,2039,0.3577
KENYA,PWRGEO018,2040,0.3577
KENYA,PWRGEO018,2041,0.3577
KENYA,PWRGEO018,2042,0.3577
KENYA,PWRGEO018,2043,0.3577
KENYA,PWRGEO018,2044,0.3577
KENYA,PWRGEO018,2045,0.3577
KENYA,PWRGEO018,2046,0.3577
KENYA,PWRGEO018,2047,0.3577
KENYA,PWRGEO018,2048,0.3577
KENYA,PWRGEO018,2049,0.3577
KENYA,PWRGEO018,2050,0.3577
KENYA,PWRGEO019,2037,0.5962
KENYA,PWRGEO019,2038,0.5962
KENYA,PWRGEO019,2039,0.5962
KENYA,PWRGEO019,2040,0.5962
KENYA,PWRGEO019,2041,0.5962
KENYA,PWRGEO019,2042,0.5962
KENYA,PWRGEO019,2043,0.5962
KENYA,PWRGEO019,2044,0.5962
KENYA,PWRGEO019,2045,0.5962
KENYA,PWRGEO019,2046,0.5962
KENYA,PWRGEO019,2047,0.5962
KENYA,PWRGEO019,2048,0.5962
KENYA,PWRGEO019,2049,0.5962
KENYA,PWRGEO019,2050,0.5962
KENYA,PWRGEO020,2040,0.5962
KENYA,PWRGEO020,2041,0.5962
KENYA,PWRGEO020,2042,0.5962
KENYA,PWRGEO020,2043,0.5962
KENYA,PWRGEO020,2044,0.5962
KENYA,PWRGEO020,2045,0.5962
KENYA,PWRGEO020,2046,0.5962
KENYA,PWRGEO020,2047,0.5962
KENYA,PWRGEO020,2048,0.5962
KENYA,PWRGEO020,2049,0.5962
KENYA,PWRGEO020,2050,0.5962
KENYA,PWRGEO021,2040,0.5962
KENYA,PWRGEO021,2041,0.5962
KENYA,PWRGEO021,2042,0.5962
KENYA,PWRGEO021,2043,0.5962
KENYA,PWRGEO021,2044,0.5962
KENYA,PWRGEO021,2045,0.5962
KENYA,PWRGEO021,2046,0.5962
KENYA,PWRGEO021,2047,0.5962
KENYA,PWRGEO021,2048,0.5962
KENYA,PWRGEO021,2049,0.5962
KENYA,PWRGEO021,2050,0.5962
KENYA,PWRGEO024,2031,0.5962
KENYA,PWRGEO024,2032,0.5962
KENYA,PWRGEO024,2033,0.5962
KENYA,PWRGEO024,2034,0.5962
KENYA,PWRGEO024,2035,0.5962
KENYA,PWRGEO024,2036,0.5962
KENYA,PWRGEO024,2037,0.5962
KENYA,PWRGEO024,2038,0.5962
KENYA,PWRGEO024,2039,0.5962
KENYA,PWRGEO024,2040,0.5962
KENYA,PWRGEO024,2041,0.5962
KENYA,PWRGEO024,2042,0.5962
KENYA,PWRGEO024,2043,0.5962
KENYA,PWRGEO024,2044,0.5962
KENYA,PWRGEO024,2045,0.5962
KENYA,PWRGEO024,2046,0.5962
KENYA,PWRGEO024,2047,0.5962
KENYA,PWRGEO024,2048,0.5962
KENYA,PWRGEO024,2049,0.5962
KENYA,PWRGEO024,2050,0.5962
KENYA,PWRGEO025,2041,0.5962
KENYA,PWRGEO025,2042,0.5962
KENYA,PWRGEO025,2043,0.5962
KENYA,PWRGEO025,2044,0.5962
KENYA,PWRGEO025,2045,0.5962
KENYA,PWRGEO025,2046,0.5962
KENYA,PWRGEO025,2047,0.5962
KENYA,PWRGEO025,2048,0.5962
KENYA,PWRGEO025,2049,0.5962
KENYA,PWRGEO025,2050,0.5962
KENYA,PWRGEO026,2040,0.0385
KENYA,PWRGEO026,2041,0.5962
KENYA,PWRGEO026,2042,0.5962
KENYA,PWRGEO026,2043,0.5962
KENYA,PWRGEO026,2044,0.5962
KENYA,PWRGEO026,2045,0.5962
KENYA,PWRGEO026,2046,0.5962
KENYA,PWRGEO026,2047,0.5962
KENYA,PWRGEO026,2048,0.5962
KENYA,PWRGEO026,2049,0.5962
KENYA,PWRGEO026,2050,0.5962
KENYA,PWRGEO027,2025,0.2087
KENYA,PWRGEO027,2026,0.2087
KENYA,PWRGEO027,2027,0.2087
KENYA,PWRGEO027,2028,0.2087
KENYA,PWRGEO027,2029,0.2087
KENYA,PWRGEO027,2030,0.2087
KENYA,PWRGEO027,2031,0.2087
KENYA,PWRGEO027,2032,0.2087
KENYA,PWRGEO027,2033,0.2087
KENYA,PWRGEO027,2034,0.2087
KENYA,PWRGEO027,2035,0.2087
KENYA,PWRGEO027,2036,0.2087
KENYA,PWRGEO027,2037,0.2087
KENYA,PWRGEO027,2038,0.2087
KENYA,PWRGEO027,2039,0.2087
KENYA,PWRGEO027,2040,0.2087
KENYA,PWRGEO027,2041,0.2087
KENYA,PWRGEO027,2042,0.2087
KENYA,PWRGEO027,2043,0.2087
KENYA,PWRGEO027,2044,0.2087
KENYA,PWRGEO027,2045,0.2087
KENYA,PWRGEO027,2046,0.2087
KENYA,PWRGEO027,2047,0.2087
KENYA,PWRGEO027,2048,0.2087
KENYA,PWRGEO027,2049,0.2087
KENYA,PWRGEO028,2028,0.2087
KENYA,PWRGEO028,2029,0.2087
KENYA,PWRGEO028,2030,0.2087
KENYA,PWRGEO028,2031,0.2087
KENYA,PWRGEO028,2032,0.2087
KENYA,PWRGEO028,2033,0.2087
KENYA,PWRGEO028,2034,0.2087
KENYA,PWRGEO028,2035,0.2087
KENYA,PWRGEO028,2036,0.2087
KENYA,PWRGEO028,2037,0.2087
KENYA,PWRGEO028,2038,0.2087
KENYA,PWRGEO028,2039,0.2087
KENYA,PWRGEO028,2040,0.2087
KENYA,PWRGEO028,2041,0.2087
KENYA,PWRGEO028,2042,0.2087
KENYA,PWRGEO028,2043,0.2087
KENYA,PWRGEO028,2044,0.2087
KENYA,PWRGEO028,2045,0.2087
KENYA,PWRGEO028,2046,0.2087
KENYA,PWRGEO028,2047,0.2087
KENYA,PWRGEO028,2048,0.2087
KENYA,PWRGEO028,2049,0.2087
KENYA,PWRGEO028,2050,0.2087
KENYA,PWRGEO029,2038,0.5962
KENYA,PWRGEO029,2039,0.5962
KENYA,PWRGEO029,2040,0.5962
KENYA,PWRGEO029,2041,0.5962
KENYA,PWRGEO029,2042,0.5962
KENYA,PWRGEO029,2043,0.5962
KENYA,PWRGEO029,2044,0.5962
KENYA,PWRGEO029,2045,0.5962
KENYA,PWRGEO029,2046,0.5962
KENYA,PWRGEO029,2047,0.5962
KENYA,PWRGEO029,2048,0.5962
KENYA,PWRGEO029,2049,0.5962
KENYA,PWRGEO029,2050,0.5962
KENYA,PWRGEO030,2039,0.5962
KENYA,PWRGEO030,2040,0.5962
KENYA,PWRGEO030,2041,0.5962
KENYA,PWRGEO030,2042,0.5962
KENYA,PWRGEO030,2043,0.5962
KENYA,PWRGEO030,2044,0.5962
KENYA,PWRGEO030,2045,0.5962
KENYA,PWRGEO030,2046,0.5962
KENYA,PWRGEO030,2047,0.5962
KENYA,PWRGEO030,2048,0.5962
KENYA,PWRGEO030,2049,0.5962
KENYA,PWRGEO030,2050,0.5962
KENYA,PWRGEO031,2040,0.5962
KENYA,PWRGEO031,2041,0.5962
KENYA,PWRGEO031,2042,0.5962
KENYA,PWRGEO031,2043,0.5962
KENYA,PWRGEO031,2044,0.5962
KENYA,PWRGEO031,2045,0.5962
KENYA,PWRGEO031,2046,0.5962
KENYA,PWRGEO031,2047,0.5962
KENYA,PWRGEO031,2048,0.5962
KENYA,PWRGEO031,2049,0.5962
KENYA,PWRGEO031,2050,0.5962
KENYA,PWRGEO033,2025,0.1192
KENYA,PWRGEO033,2026,0.1192
KENYA,PWRGEO033,2027,0.1192
KENYA,PWRGEO033,2028,0.1192
KENYA,PWRGEO033,2029,0.1192
KENYA,PWRGEO033,2030,0.1192
KENYA,PWRGEO033,2031,0.1192
KENYA,PWRGEO033,2032,0.1192
KENYA,PWRGEO033,2033,0.1192
KENYA,PWRGEO033,2034,0.1192
KENYA,PWRGEO033,2035,0.1192
KENYA,PWRGEO033,2036,0.1192
KENYA,PWRGEO033,2037,0.1192
KENYA,PWRGEO033,2038,0.1192
KENYA,PWRGEO033,2039,0.1192
KENYA,PWRGEO033,2040,0.1192
KENYA,PWRGEO033,2041,0.1192
KENYA,PWRGEO033,2042,0.1192
KENYA,PWRGEO033,2043,0.1192
KENYA,PWRGEO033,2044,0.1192
KENYA,PWRGEO033,2045,0.1192
KENYA,PWRGEO033,2046,0.1192
KENYA,PWRGEO033,2047,0.1192
KENYA,PWRGEO033,2048,0.1192
KENYA,PWRGEO033,2049,0.1192
KENYA,PWRGEO034,2041,0.2087
KENYA,PWRGEO034,2042,0.2087
KENYA,PWRGEO034,2043,0.2087
KENYA,PWRGEO034,2044,0.2087
KENYA,PWRGEO034,2045,0.2087
KENYA,PWRGEO034,2046,0.2087
KENYA,PWRGEO034,2047,0.2087
KENYA,PWRGEO034,2048,0.2087
KENYA,PWRGEO034,2049,0.2087
KENYA,PWRGEO034,2050,0.2087
KENYA,PWRGEO035,2031,0.2087
KENYA,PWRGEO035,2032,0.2087
KENYA,PWRGEO035,2033,0.2087
KENYA,PWRGEO035,2034,0.2087
KENYA,PWRGEO035,2035,0.2087
KENYA,PWRGEO035,2036,0.2087
KENYA,PWRGEO035,2037,0.2087
KENYA,PWRGEO035,2038,0.2087
KENYA,PWRGEO035,2039,0.2087
KENYA,PWRGEO035,2040,0.2087
KENYA,PWRGEO035,2041,0.2087
KENYA,PWRGEO035,2042,0.2087
KENYA,PWRGEO035,2043,0.2087
KENYA,PWRGEO035,2044,0.2087
KENYA,PWRGEO035,2045,0.2087
KENYA,PWRGEO035,2046,0.2087
KENYA,PWRGEO035,2047,0.2087
KENYA,PWRGEO035,2048,0.2087
KENYA,PWRGEO035,2049,0.2087
KENYA,PWRGEO035,2050,0.2087
KENYA,PWRGEO038,2026,0.1192
KENYA,PWRGEO038,2027,0.1192
KENYA,PWRGEO038,2028,0.1192
KENYA,PWRGEO038,2029,0.1192
KENYA,PWRGEO038,2030,0.1192
KENYA,PWRGEO038,2031,0.1192
KENYA,PWRGEO038,2032,0.1192
KENYA,PWRGEO038,2033,0.1192
KENYA,PWRGEO038,2034,0.1192
KENYA,PWRGEO038,2035,0.1192
KENYA,PWRGEO038,2036,0.1192
KENYA,PWRGEO038,2037,0.1192
KENYA,PWRGEO038,2038,0.1192
KENYA,PWRGEO038,2039,0.1192
KENYA,PWRGEO038,2040,0.1192
KENYA,PWRGEO038,2041,0.1192
KENYA,PWRGEO038,2042,0.1192
KENYA,PWRGEO038,2043,0.1192
KENYA,PWRGEO038,2044,0.1192
KENYA,PWRGEO038,2045,0.1192
KENYA,PWRGEO038,2046,0.1192
KENYA,PWRGEO038,2047,0.1192
KENYA,PWRGEO038,2048,0.1192
KENYA,PWRGEO038,2049,0.1192
KENYA,PWRGEO038,2050,0.1192
KENYA,PWRGEO040,2019,0.1049
KENYA,PWRGEO040,2020,0.1049
KENYA,PWRGEO040,2021,0.1049
KENYA,PWRGEO040,2022,0.1049
KENYA,PWRGEO040,2023,0.1049
KENYA,PWRGEO040,2024,0.1049
KENYA,PWRGEO040,2025,0.1049
KENYA,PWRGEO040,2026,0.1049
KENYA,PWRGEO040,2027,0.1049
KENYA,PWRGEO040,2028,0.1049
KENYA,PWRGEO040,2029,0.1049
KENYA,PWRGEO040,2030,0.1049
KENYA,PWRGEO040,2031,0.1049
KENYA,PWRGEO040,2032,0.1049
KENYA,PWRGEO040,2033,0.1049
KENYA,PWRGEO040,2034,0.1049
KENYA,PWRGEO040,2035,0.1049
KENYA,PWRGEO040,2036,0.1049
KENYA,PWRGEO040,2037,0.1049
KENYA,PWRGEO040,2038,0.1049
KENYA,PWRGEO042,2039,0.2981
KENYA,PWRGEO042,2040,0.2981
KENYA,PWRGEO042,2041,0.2981
KENYA,PWRGEO042,2042,0.2981
KENYA,PWRGEO042,2043,0.2981
KENYA,PWRGEO042,2044,0.2981
KENYA,PWRGEO042,2045,0.2981
KENYA,PWRGEO042,2046,0.2981
KENYA,PWRGEO042,2047,0.2981
KENYA,PWRGEO042,2048,0.2981
KENYA,PWRGEO042,2049,0.2981
KENYA,PWRGEO042,2050,0.2981
KENYA,PWRGEO047,2019,0.0894
KENYA,PWRGEO047,2020,0.0894
KENYA,PWRGEO047,2021,0.0894
KENYA,PWRGEO047,2022,0.0894
KENYA,PWRGEO047,2023,0.0894
KENYA,PWRGEO049,2025,0.1252
KENYA,PWRGEO049,2026,0.1252
KENYA,PWRGEO049,2027,0.1252
KENYA,PWRGEO049,2028,0.1252
KENYA,PWRGEO049,2029,0.1252
KENYA,PWRGEO049,2030,0.1252
KENYA,PWRGEO049,2031,0.1252
KENYA,PWRGEO049,2032,0.1252
KENYA,PWRGEO049,2033,0.1252
KENYA,PWRGEO049,2034,0.1252
KENYA,PWRGEO049,2035,0.1252
KENYA,PWRGEO049,2036,0.1252
KENYA,PWRGEO049,2037,0.1252
KENYA,PWRGEO049,2038,0.1252
KENYA,PWRGEO049,2039,0.1252
KENYA,PWRGEO049,2040,0.1252
KENYA,PWRGEO049,2041,0.1252
KENYA,PWRGEO049,2042,0.1252
KENYA,PWRGEO049,2043,0.1252
KENYA,PWRGEO049,2044,0.1252
KENYA,PWRGEO049,2045,0.1252
KENYA,PWRGEO049,2046,0.1252
KENYA,PWRGEO049,2047,0.1252
KENYA,PWRGEO049,2048,0.1252
KENYA,PWRGEO049,2049,0.1252
KENYA,PWRGEO049,2050,0.1252
KENYA,PWRGEO050,2025,0.1252
KENYA,PWRGEO050,2026,0.1252
KENYA,PWRGEO050,2027,0.1252
KENYA,PWRGEO050,2028,0.1252
KENYA,PWRGEO050,2029,0.1252
KENYA,PWRGEO050,2030,0.1252
KENYA,PWRGEO050,2031,0.1252
KENYA,PWRGEO050,2032,0.1252
KENYA,PWRGEO050,2033,0.1252
KENYA,PWRGEO050,2034,0.1252
KENYA,PWRGEO050,2035,0.1252
KENYA,PWRGEO050,2036,0.1252
KENYA,PWRGEO050,2037,0.1252
KENYA,PWRGEO050,2038,0.1252
KENYA,PWRGEO050,2039,0.1252
KENYA,PWRGEO050,2040,0.1252
KENYA,PWRGEO050,2041,0.1252
KENYA,PWRGEO050,2042,0.1252
KENYA,PWRGEO050,2043,0.1252
KENYA,PWRGEO050,2044,0.1252
KENYA,PWRGEO050,2045,0.1252
KENYA,PWRGEO050,2046,0.1252
KENYA,PWRGEO050,2047,0.1252
KENYA,PWRGEO050,2048,0.1252
KENYA,PWRGEO050,2049,0.1252
KENYA,PWRGEO050,2050,0.1252
KENYA,PWRGEO051,2025,0.1252
KENYA,PWRGEO051,2026,0.1252
KENYA,PWRGEO051,2027,0.1252
KENYA,PWRGEO051,2028,0.1252
KENYA,PWRGEO051,2029,0.1252
KENYA,PWRGEO051,2030,0.1252
KENYA,PWRGEO051,2031,0.1252
KENYA,PWRGEO051,2032,0.1252
KENYA,PWRGEO051,2033,0.1252
KENYA,PWRGEO051,2034,0.1252
KENYA,PWRGEO051,2035,0.1252
KENYA,PWRGEO051,2036,0.1252
KENYA,PWRGEO051,2037,0.1252
KENYA,PWRGEO051,2038,0.1252
KENYA,PWRGEO051,2039,0.1252
KENYA,PWRGEO051,2040,0.1252
KENYA,PWRGEO051,2041,0.1252
KENYA,PWRGEO051,2042,0.1252
KENYA,PWRGEO051,2043,0.1252
KENYA,PWRGEO051,2044,0.1252
KENYA,PWRGEO051,2045,0.1252
KENYA,PWRGEO051,2046,0.1252
KENYA,PWRGEO051,2047,0.1252
KENYA,PWRGEO051,2048,0.1252
KENYA,PWRGEO051,2049,0.1252
KENYA,PWRGEO051,2050,0.1252
KENYA,PWRGEO101,2026,0.0065
KENYA,PWRGEO101,2027,0.0667
KENYA,PWRGEO101,2028,0.1321
KENYA,PWRGEO101,2029,0.2032
KENYA,PWRGEO101,2030,0.2806
KENYA,PWRGEO101,2031,0.3646
KENYA,PWRGEO101,2032,0.4559
KENYA,PWRGEO101,2033,0.5552
KENYA,PWRGEO101,2034,0.6631
KENYA,PWRGEO101,2035,0.7805
KENYA,PWRGEO101,2036,0.908
KENYA,PWRGEO101,2037,1.0466
KENYA,PWRGEO101,2038,1.1973
KENYA,PWRGEO101,2039,1.3611
KENYA,PWRGEO101,2040,1.5391
KENYA,PWRGEO101,2041,1.7326
KENYA,PWRGEO101,2042,1.943
KENYA,PWRGEO101,2043,2.1716
KENYA,PWRGEO101,2044,2.4202
KENYA,PWRGEO101,2045,2.6904
KENYA,PWRGEO101,2046,2.6904
KENYA,PWRGEO101,2047,2.6904
KENYA,PWRGEO101,2048,2.6904
KENYA,PWRGEO101,2049,2.6904
KENYA,PWRGEO101,2050,2.6904
KENYA,PWRGEO102,2026,0.5352
KENYA,PWRGEO102,2027,1.0136
KENYA,PWRGEO102,2028,1.1328
KENYA,PWRGEO102,2029,1.1328
KENYA,PWRGEO102,2030,1.3608
KENYA,PWRGEO102,2031,1.3608
KENYA,PWRGEO102,2032,1.6694
KENYA,PWRGEO102,2033,1.8483
KENYA,PWRGEO102,2034,2.0272
KENYA,PWRGEO102,2035,2.2657
KENYA,PWRGEO102,2036,2.5042
KENYA,PWRGEO102,2037,2.7615
KENYA,PWRGEO102,2038,3.0408
KENYA,PWRGEO102,2039,3.3259
KENYA,PWRGEO102,2040,3.3259
KENYA,PWRGEO102,2041,3.9777
KENYA,PWRGEO102,2042,4.5909
KENYA,PWRGEO102,2043,5.0679
KENYA,PWRGEO102,2044,5.6045
KENYA,PWRGEO102,2045,6.2008
KENYA,PWRGEO102,2046,6.8566
KENYA,PWRGEO102,2047,7.5721
KENYA,PWRGEO102,2048,7.9671
KENYA,PWRGEO102,2049,7.9671
KENYA,PWRGEO102,2050,7.9671
KENYA,PWRHFO002,2020,0.0193
KENYA,PWRHFO002,2021,0.0521
KENYA,PWRHFO002,2031,0.1115
KENYA,PWRHFO002,2032,0.1456
KENYA,PWRHFO002,2033,0.4949
KENYA,PWRHFO002,2034,0.8744
KENYA,PWRHFO003,2019,1.3236
KENYA,PWRHFO003,2020,1.5011
KENYA,PWRHFO003,2021,1.3634
KENYA,PWRHFO003,2022,0.6425
KENYA,PWRHFO003,2023,0.7058
KENYA,PWRHFO003,2024,1.0585
KENYA,PWRHFO004,2019,4.8109
KENYA,PWRHFO004,2020,6.0257
KENYA,PWRHFO004,2021,6.2978
KENYA,PWRHFO004,2022,1.9356
KENYA,PWRHFO004,2023,1.9956
KENYA,PWRHFO004,2024,2.4447
KENYA,PWRHFO004,2025,2.1608
KENYA,PWRHFO004,2026,0.1402
KENYA,PWRHFO004,2027,0.6977
KENYA,PWRHFO004,2028,0.646
KENYA,PWRHFO004,2029,0.3224
KENYA,PWRHFO004,2030,1.8612
KENYA,PWRHFO005,2019,1.2486
KENYA,PWRHFO005,2020,1.4136
KENYA,PWRHFO005,2021,1.5021
KENYA,PWRHFO005,2022,0.4081
KENYA,PWRHFO005,2023,0.5278
KENYA,PWRHFO005,2024,1.021
KENYA,PWRHFO005,2025,1.2076
KENYA,PWRHFO006,2019,6.2811
KENYA,PWRHFO006,2020,6.2811
KENYA,PWRHFO006,2021,6.2811
KENYA,PWRHFO006,2022,1.955
KENYA,PWRHFO006,2023,1.9498
KENYA,PWRHFO006,2024,3.3327
KENYA,PWRHFO006,2025,1.8465
KENYA,PWRHFO006,2026,0.8567
KENYA,PWRHFO006,2027,1.4618
KENYA,PWRHFO006,2028,1.4483
KENYA,PWRHFO006,2029,1.2742
KENYA,PWRHFO007,2019,0.5778
KENYA,PWRHFO007,2020,0.8841
KENYA,PWRHFO007,2021,1.0072
KENYA,PWRHFO007,2022,0.1345
KENYA,PWRHFO007,2023,0.106
KENYA,PWRHFO007,2024,0.516
KENYA,PWRHFO007,2025,0.3655
KENYA,PWRHFO007,2027,0.0814
KENYA,PWRHFO007,2030,0.2651
KENYA,PWRHFO007,2031,0.973
KENYA,PWRHFO007,2032,1.3422
KENYA,PWRHFO007,2033,1.4759
KENYA,PWRHFO008,2019,0.0975
KENYA,PWRHFO008,2020,0.1767
KENYA,PWRHFO008,2021,0.1948
KENYA,PWRHFO008,2024,0.0649
KENYA,PWRHFO008,2025,0.065
KENYA,PWRHFO008,2030,0.0285
KENYA,PWRHFO008,2031,0.2767
KENYA,PWRHFO008,2032,0.4359
KENYA,PWRHFO008,2033,1.0928
KENYA,PWRHFO009,2019,0.7075
KENYA,PWRHFO009,2020,0.7783
KENYA,PWRHFO009,2021,0.8783
KENYA,PWRHFO009,2022,0.0554
KENYA,PWRHFO009,2023,0.1476
KENYA,PWRHFO009,2024,0.3806
KENYA,PWRHFO009,2025,0.3323
KENYA,PWRHFO009,2028,0.0818
KENYA,PWRHFO009,2029,0.0635
KENYA,PWRHFO009,2030,0.2012
KENYA,PWRHFO009,2031,0.9247
KENYA,PWRHFO009,2032,1.2186
KENYA,PWRHFO009,2033,1.5085
KENYA,PWRHFO009,2034,1.4794
KENYA,PWRHFO009,2035,1.3182
KENYA,PWRHYD001,2019,0.0438
KENYA,PWRHYD001,2020,0.0438
KENYA,PWRHYD001,2021,0.0438
KENYA,PWRHYD001,2022,0.0438
KENYA,PWRHYD001,2023,0.0438
KENYA,PWRHYD001,2024,0.0438
KENYA,PWRHYD001,2025,0.0438
KENYA,PWRHYD001,2026,0.0438
KENYA,PWRHYD001,2027,0.0438
KENYA,PWRHYD001,2028,0.0438
KENYA,PWRHYD001,2029,0.0438
KENYA,PWRHYD001,2030,0.0438
KENYA,PWRHYD001,2031,0.0438
KENYA,PWRHYD001,2032,0.0438
KENYA,PWRHYD001,2033,0.0438
KENYA,PWRHYD001,2034,0.0438
KENYA,PWRHYD001,2035,0.0438
KENYA,PWRHYD001,2036,0.0438
KENYA,PWRHYD001,2037,0.0438
KENYA,PWRHYD001,2038,0.0438
KENYA,PWRHYD001,2039,0.0438
KENYA,PWRHYD001,2040,0.0438
KENYA,PWRHYD001,2041,0.0438
KENYA,PWRHYD001,2042,0.0438
KENYA,PWRHYD001,2043,0.0438
KENYA,PWRHYD001,2044,0.0438
KENYA,PWRHYD001,2045,0.0438
KENYA,PWRHYD001,2046,0.0438
KENYA,PWRHYD001,2047,0.0438
KENYA,PWRHYD001,2048,0.0438
KENYA,PWRHYD001,2049,0.0438
KENYA,PWRHYD001,2050,0.0438
KENYA,PWRHYD002,2019,0.0657
KENYA,PWRHYD002,2020,0.0657
KENYA,PWRHYD002,2021,0.0657
KENYA,PWRHYD002,2022,0.0657
KENYA,PWRHYD002,2023,0.0657
KENYA,PWRHYD002,2024,0.0657
KENYA,PWRHYD002,2025,0.0657
KENYA,PWRHYD002,2026,0.0657
KENYA,PWRHYD002,2027,0.0657
KENYA,PWRHYD002,2028,0.0657
KENYA,PWRHYD002,2029,0.0657
KENYA,PWRHYD002,2030,0.0657
KENYA,PWRHYD002,2031,0.0657
KENYA,PWRHYD002,2032,0.0657
KENYA,PWRHYD002,2033,0.0657
KENYA,PWRHYD002,2034,0.0657
KENYA,PWRHYD002,2035,0.0657
KENYA,PWRHYD002,2036,0.0657
KENYA,PWRHYD002,2037,0.0657
KENYA,PWRHYD002,2038,0.0657
KENYA,PWRHYD002,2039,0.0657
KENYA,PWRHYD002,2040,0.0657
KENYA,PWRHYD002,2041,0.0657
KENYA,PWRHYD002,2042,0.0657
KENYA,PWRHYD002,2043,0.0657
KENYA,PWRHYD002,2044,0.0657
KENYA,PWRHYD002,2045,0.0657
KENYA,PWRHYD002,2046,0.0657
KENYA,PWRHYD002,2047,0.0657
KENYA,PWRHYD002,2048,0.0657
KENYA,PWRHYD002,2049,0.0657
KENYA,PWRHYD002,2050,0.0657
KENYA,PWRHYD003,2019,0.1825
KENYA,PWRHYD003,2020,0.1825
KENYA,PWRHYD003,2021,0.1825
KENYA,PWRHYD003,2022,0.1825
KENYA,PWRHYD003,2023,0.1825
KENYA,PWRHYD003,2024,0.1825
KENYA,PWRHYD003,2025,0.1825
KENYA,PWRHYD003,2026,0.1825
KENYA,PWRHYD003,2027,0.1825
KENYA,PWRHYD003,2028,0.1825
KENYA,PWRHYD003,2029,0.1825
KENYA,PWRHYD003,2030,0.1825
KENYA,PWRHYD003,2031,0.1825
KENYA,PWRHYD003,2032,0.1825
KENYA,PWRHYD003,2033,0.1825
KENYA,PWRHYD003,2034,0.1825
KENYA,PWRHYD003,2035,0.1825
KENYA,PWRHYD003,2036,0.1825
KENYA,PWRHYD003,2037,0.1825
KENYA,PWRHYD003,2038,0.1825
KENYA,PWRHYD003,2039,0.1825
KENYA,PWRHYD003,2040,0.1825
KENYA,PWRHYD003,2041,0.1825
KENYA,PWRHYD003,2042,0.1825
KENYA,PWRHYD003,2043,0.1825
KENYA,PWRHYD003,2044,0.1825
KENYA,PWRHYD003,2045,0.1825
KENYA,PWRHYD003,2046,0.1825
KENYA,PWRHYD003,2047,0.1825
KENYA,PWRHYD003,2048,0.1825
KENYA,PWRHYD003,2049,0.1825
KENYA,PWRHYD003,2050,0.1825
KENYA,PWRHYD004,2019,0.3663
KENYA,PWRHYD004,2020,0.3663
KENYA,PWRHYD004,2021,0.3663
KENYA,PWRHYD004,2022,0.3663
KENYA,PWRHYD004,2023,0.3663
KENYA,PWRHYD004,2024,0.3663
KENYA,PWRHYD004,2025,0.3663
KENYA,PWRHYD004,2026,0.3663
KENYA,PWRHYD004,2027,0.3663
KENYA,PWRHYD004,2028,0.3663
KENYA,PWRHYD004,2029,0.3663
KENYA,PWRHYD004,2030,0.3663
KENYA,PWRHYD004,2031,0.3663
KENYA,PWRHYD004,2032,0.3663
KENYA,PWRHYD004,2033,0.3663
KENYA,PWRHYD004,2034,0.3663
KENYA,PWRHYD004,2035,0.3663
KENYA,PWRHYD004,2036,0.3663
