r,s,ls,ld,lh,y,NetChargeWithinDay
KENYA,BESS001,3,2,2,2032,0.0025
KENYA,BESS001,3,2,2,2033,0.0021
KENYA,BESS001,3,2,2,2034,-0.0006
KENYA,BESS001,3,2,2,2035,-0.002
KENYA,BESS001,3,2,2,2036,-0.0021
KENYA,BESS001,3,2,2,2037,-0.0025
KENYA,BESS001,3,2,2,2038,0.0015
KENYA,BESS001,3,2,2,2039,-0.0011
KENYA,BESS001,3,2,2,2041,-0.0013
KENYA,BESS001,3,2,2,2042,-0.0014
KENYA,BESS001,3,2,2,2043,-0.0017
KENYA,BESS001,3,2,2,2044,0.0027
KENYA,BESS001,3,2,2,2045,0.0078
KENYA,BESS001,3,2,2,2046,0.0118
KENYA,BESS001,3,2,2,2047,0.0187
KENYA,BESS001,3,2,2,2048,0.0241
KENYA,BESS001,3,2,2,2049,0.0241
KENYA,BESS001,3,2,2,2050,0.0182
KENYA,BESS001,3,2,3,2028,-0.0007
KENYA,BESS001,3,2,3,2029,-0.0005
KENYA,BESS001,3,2,3,2030,-0.003
KENYA,BESS001,3,2,3,2031,-0.0037
KENYA,BESS001,3,2,3,2032,-0.0023
KENYA,BESS001,3,2,3,2033,-0.0024
KENYA,BESS001,3,2,3,2034,-0.0021
KENYA,BESS001,3,2,3,2035,-0.0046
KENYA,BESS001,3,2,3,2036,-0.0016
KENYA,BESS001,3,2,3,2037,-0.0039
KENYA,BESS001,3,2,3,2038,-0.0013
KENYA,BESS001,3,2,3,2039,-0.0006
KENYA,BESS001,3,2,3,2041,-0.0001
KENYA,BESS001,3,2,3,2042,0.0
KENYA,BESS001,3,2,3,2043,0.0061
KENYA,BESS001,3,2,3,2044,0.0095
KENYA,BESS001,3,2,3,2045,0.0192
KENYA,BESS001,3,2,3,2046,0.0189
KENYA,BESS001,3,2,3,2047,0.0211
KENYA,BESS001,3,2,3,2048,0.0409
KENYA,BESS001,3,2,3,2049,0.0482
KENYA,BESS001,3,2,3,2050,0.0492
KENYA,BESS001,3,2,4,2028,-0.0013
KENYA,BESS001,3,2,4,2029,-0.0019
KENYA,BESS001,3,2,4,2030,-0.0021
KENYA,BESS001,3,2,4,2031,-0.0028
KENYA,BESS001,3,2,4,2032,-0.0033
KENYA,BESS001,3,2,4,2033,-0.0023
KENYA,BESS001,3,2,4,2034,-0.0021
KENYA,BESS001,3,2,4,2035,-0.0026
KENYA,BESS001,3,2,4,2036,-0.0024
KENYA,BESS001,3,2,4,2037,-0.0026
KENYA,BESS001,3,2,4,2038,-0.0021
KENYA,BESS001,3,2,4,2039,-0.0015
KENYA,BESS001,3,2,4,2041,-0.0013
KENYA,BESS001,3,2,4,2042,-0.0019
KENYA,BESS001,3,2,4,2043,-0.0061
KENYA,BESS001,3,2,4,2044,-0.0087
KENYA,BESS001,3,2,4,2045,-0.013
KENYA,BESS001,3,2,4,2046,-0.0149
KENYA,BESS001,3,2,4,2047,-0.0164
KENYA,BESS001,3,2,4,2048,-0.0171
KENYA,BESS001,3,2,4,2049,-0.0173
KENYA,BESS001,3,2,4,2050,-0.017
KENYA,BESS001,3,2,5,2028,-0.0004
KENYA,BESS001,3,2,5,2029,-0.0004
KENYA,BESS001,3,2,5,2030,0.0001
KENYA,BESS001,3,2,5,2031,-0.0
KENYA,BESS001,3,2,5,2032,-0.0
KENYA,BESS001,3,2,5,2033,0.0001
KENYA,BESS001,3,2,5,2034,-0.0017
KENYA,BESS001,3,2,5,2035,0.0017
KENYA,BESS001,3,2,5,2036,-0.0013
KENYA,BESS001,3,2,5,2037,0.0015
KENYA,BESS001,3,2,5,2038,0.0003
KENYA,BESS001,3,2,5,2039,-0.0001
KENYA,BESS001,3,2,5,2041,-0.0009
KENYA,BESS001,3,2,5,2042,-0.001
KENYA,BESS001,3,2,5,2043,-0.0004
KENYA,BESS001,3,2,5,2044,-0.0014
KENYA,BESS001,3,2,5,2045,-0.0033
KENYA,BESS001,3,2,5,2046,-0.004
KENYA,BESS001,3,2,5,2047,-0.0048
KENYA,BESS001,3,2,5,2048,-0.0051
KENYA,BESS001,3,2,5,2049,-0.0001
KENYA,BESS001,3,2,5,2050,0.0007
KENYA,BESS001,3,2,6,2028,0.001
KENYA,BESS001,3,2,6,2029,0.0014
KENYA,BESS001,3,2,6,2030,0.0025
KENYA,BESS001,3,2,6,2031,0.0025
KENYA,BESS001,3,2,6,2032,0.0025
KENYA,BESS001,3,2,6,2033,0.0025
KENYA,BESS001,3,2,6,2034,0.0025
KENYA,BESS001,3,2,6,2035,0.0025
KENYA,BESS001,3,2,6,2036,0.0025
KENYA,BESS001,3,2,6,2037,0.0025
KENYA,BESS001,3,2,6,2038,0.0015
KENYA,BESS001,3,2,6,2039,0.0011
KENYA,BESS001,3,2,6,2041,0.0013
KENYA,BESS001,3,2,6,2042,0.0014
KENYA,BESS001,3,2,6,2043,0.0034
KENYA,BESS001,3,2,6,2044,0.0037
KENYA,BESS001,3,2,6,2045,0.0023
KENYA,BESS001,3,2,6,2046,0.0118
KENYA,BESS001,3,2,6,2047,0.0187
KENYA,BESS001,3,2,6,2048,0.0053
KENYA,BESS001,3,2,6,2049,-0.008
KENYA,BESS001,3,2,6,2050,-0.012
KENYA,BESS001,4,1,1,2030,0.0001
KENYA,BESS001,4,1,1,2033,0.0008
KENYA,BESS001,4,1,1,2037,-0.0009
KENYA,BESS001,4,1,1,2038,0.001
KENYA,BESS001,4,1,1,2039,0.0
KENYA,BESS001,4,1,1,2044,-0.0032
KENYA,BESS001,4,1,1,2045,-0.0116
KENYA,BESS001,4,1,1,2046,-0.0219
KENYA,BESS001,4,1,1,2047,-0.034
KENYA,BESS001,4,1,1,2048,-0.0432
KENYA,BESS001,4,1,1,2049,-0.0433
KENYA,BESS001,4,1,1,2050,-0.0483
KENYA,BESS001,4,1,2,2028,-0.0005
KENYA,BESS001,4,1,2,2029,-0.0011
KENYA,BESS001,4,1,2,2031,-0.0001
KENYA,BESS001,4,1,2,2035,-0.0025
KENYA,BESS001,4,1,2,2036,-0.0003
KENYA,BESS001,4,1,2,2037,-0.0025
KENYA,BESS001,4,1,2,2043,0.0023
KENYA,BESS001,4,1,2,2044,0.0005
KENYA,BESS001,4,1,2,2045,0.0065
KENYA,BESS001,4,1,2,2046,0.0108
KENYA,BESS001,4,1,2,2047,0.0187
KENYA,BESS001,4,1,2,2048,0.0241
KENYA,BESS001,4,1,2,2049,0.0241
KENYA,BESS001,4,1,2,2050,0.0246
KENYA,BESS001,4,1,3,2032,0.0001
KENYA,BESS001,4,1,3,2034,-0.0043
KENYA,BESS001,4,1,3,2035,-0.0018
KENYA,BESS001,4,1,3,2036,-0.0047
KENYA,BESS001,4,1,3,2037,-0.0004
KENYA,BESS001,4,1,3,2044,0.0054
KENYA,BESS001,4,1,3,2045,0.0126
KENYA,BESS001,4,1,3,2046,0.0237
KENYA,BESS001,4,1,3,2047,0.0373
KENYA,BESS001,4,1,3,2048,0.0482
KENYA,BESS001,4,1,3,2049,0.0482
KENYA,BESS001,4,1,3,2050,0.0492
KENYA,BESS001,4,1,4,2028,0.0003
KENYA,BESS001,4,1,4,2029,0.0001
KENYA,BESS001,4,1,4,2030,-0.001
KENYA,BESS001,4,1,4,2031,-0.0008
KENYA,BESS001,4,1,4,2032,-0.001
KENYA,BESS001,4,1,4,2033,-0.0019
KENYA,BESS001,4,1,4,2034,0.0026
KENYA,BESS001,4,1,4,2035,0.0026
KENYA,BESS001,4,1,4,2036,0.0033
KENYA,BESS001,4,1,4,2037,0.0022
KENYA,BESS001,4,1,4,2038,-0.0021
KENYA,BESS001,4,1,4,2039,-0.0008
KENYA,BESS001,4,1,4,2041,-0.0009
KENYA,BESS001,4,1,4,2042,-0.0009
KENYA,BESS001,4,1,4,2043,-0.0018
KENYA,BESS001,4,1,4,2045,-0.0022
KENYA,BESS001,4,1,4,2046,-0.0037
KENYA,BESS001,4,1,4,2047,-0.0049
KENYA,BESS001,4,1,4,2048,-0.0054
KENYA,BESS001,4,1,4,2049,-0.0054
KENYA,BESS001,4,1,4,2050,-0.0048
KENYA,BESS001,4,1,5,2028,0.0006
KENYA,BESS001,4,1,5,2029,0.001
KENYA,BESS001,4,1,5,2030,0.0009
KENYA,BESS001,4,1,5,2031,0.0009
KENYA,BESS001,4,1,5,2032,0.001
KENYA,BESS001,4,1,5,2033,0.0011
KENYA,BESS001,4,1,5,2034,0.0017
KENYA,BESS001,4,1,5,2035,0.0017
KENYA,BESS001,4,1,5,2036,0.0017
KENYA,BESS001,4,1,5,2037,0.0017
KENYA,BESS001,4,1,5,2038,0.001
KENYA,BESS001,4,1,5,2039,0.0007
KENYA,BESS001,4,1,5,2041,0.0009
KENYA,BESS001,4,1,5,2042,0.001
KENYA,BESS001,4,1,5,2043,0.0018
KENYA,BESS001,4,1,5,2044,0.0018
KENYA,BESS001,4,1,5,2045,0.003
KENYA,BESS001,4,1,5,2046,0.0021
KENYA,BESS001,4,1,5,2047,0.0011
KENYA,BESS001,4,1,5,2048,0.0004
KENYA,BESS001,4,1,5,2049,0.0004
KENYA,BESS001,4,1,5,2050,0.0007
KENYA,BESS001,4,1,6,2028,-0.0005
KENYA,BESS001,4,1,6,2030,0.0
KENYA,BESS001,4,1,6,2041,-0.0
KENYA,BESS001,4,1,6,2042,-0.0001
KENYA,BESS001,4,1,6,2043,-0.0022
KENYA,BESS001,4,1,6,2044,-0.0044
KENYA,BESS001,4,1,6,2045,-0.0083
KENYA,BESS001,4,1,6,2046,-0.0109
KENYA,BESS001,4,1,6,2047,-0.0181
KENYA,BESS001,4,1,6,2048,-0.0241
KENYA,BESS001,4,1,6,2049,-0.0241
KENYA,BESS001,4,1,6,2050,-0.0213
KENYA,BESS001,4,2,1,2029,0.0008
KENYA,BESS001,4,2,1,2030,0.0008
KENYA,BESS001,4,2,1,2032,0.0012
KENYA,BESS001,4,2,1,2033,0.0017
KENYA,BESS001,4,2,1,2034,-0.0017
KENYA,BESS001,4,2,1,2035,-0.0015
KENYA,BESS001,4,2,1,2036,-0.0019
KENYA,BESS001,4,2,1,2037,-0.0005
KENYA,BESS001,4,2,1,2038,0.0013
KENYA,BESS001,4,2,1,2043,-0.0017
KENYA,BESS001,4,2,1,2044,-0.0097
KENYA,BESS001,4,2,1,2045,-0.0127
KENYA,BESS001,4,2,1,2046,-0.0237
KENYA,BESS001,4,2,1,2047,-0.031
KENYA,BESS001,4,2,1,2048,-0.0366
KENYA,BESS001,4,2,1,2049,-0.0335
KENYA,BESS001,4,2,1,2050,-0.0492
KENYA,BESS001,4,2,2,2039,0.0007
KENYA,BESS001,4,2,2,2044,0.0064
KENYA,BESS001,4,2,2,2045,0.0096
KENYA,BESS001,4,2,2,2046,0.0118
KENYA,BESS001,4,2,2,2047,0.0187
KENYA,BESS001,4,2,2,2048,0.0241
KENYA,BESS001,4,2,2,2049,0.0241
KENYA,BESS001,4,2,2,2050,0.0246
KENYA,BESS001,4,2,3,2028,0.0004
KENYA,BESS001,4,2,3,2043,0.0061
KENYA,BESS001,4,2,3,2044,0.0129
KENYA,BESS001,4,2,3,2045,0.0192
KENYA,BESS001,4,2,3,2046,0.0237
KENYA,BESS001,4,2,3,2047,0.0373
KENYA,BESS001,4,2,3,2048,0.0482
KENYA,BESS001,4,2,3,2049,0.0482
KENYA,BESS001,4,2,3,2050,0.0492
KENYA,BESS001,4,2,4,2028,-0.0013
KENYA,BESS001,4,2,4,2029,-0.0016
KENYA,BESS001,4,2,4,2030,-0.0034
KENYA,BESS001,4,2,4,2031,-0.001
KENYA,BESS001,4,2,4,2032,-0.0013
KENYA,BESS001,4,2,4,2033,-0.0019
KENYA,BESS001,4,2,4,2034,0.0
KENYA,BESS001,4,2,4,2035,-0.0002
KENYA,BESS001,4,2,4,2036,0.0002
KENYA,BESS001,4,2,4,2037,-0.0012
KENYA,BESS001,4,2,4,2038,-0.0021
KENYA,BESS001,4,2,4,2039,-0.0015
KENYA,BESS001,4,2,4,2041,-0.0009
KENYA,BESS001,4,2,4,2042,-0.001
KENYA,BESS001,4,2,4,2043,-0.0016
KENYA,BESS001,4,2,4,2044,-0.0043
KENYA,BESS001,4,2,4,2045,-0.0088
KENYA,BESS001,4,2,4,2046,-0.0108
KENYA,BESS001,4,2,4,2047,-0.0127
KENYA,BESS001,4,2,4,2048,-0.014
KENYA,BESS001,4,2,4,2049,-0.0149
KENYA,BESS001,4,2,4,2050,-0.0153
KENYA,BESS001,4,2,5,2028,0.0006
KENYA,BESS001,4,2,5,2029,0.0009
KENYA,BESS001,4,2,5,2030,0.0001
KENYA,BESS001,4,2,5,2031,0.001
KENYA,BESS001,4,2,5,2032,0.0001
KENYA,BESS001,4,2,5,2033,0.0002
KENYA,BESS001,4,2,5,2034,0.0017
KENYA,BESS001,4,2,5,2035,0.0017
KENYA,BESS001,4,2,5,2036,0.0017
KENYA,BESS001,4,2,5,2037,0.0017
KENYA,BESS001,4,2,5,2038,0.0008
KENYA,BESS001,4,2,5,2039,0.0007
KENYA,BESS001,4,2,5,2041,0.0009
KENYA,BESS001,4,2,5,2042,0.001
KENYA,BESS001,4,2,5,2044,0.0012
KENYA,BESS001,4,2,5,2045,0.0004
KENYA,BESS001,4,2,5,2046,-0.0008
KENYA,BESS001,4,2,5,2047,-0.0022
KENYA,BESS001,4,2,5,2048,-0.0033
KENYA,BESS001,4,2,5,2049,-0.0037
KENYA,BESS001,4,2,5,2050,-0.004
KENYA,BESS001,4,2,6,2028,0.0002
KENYA,BESS001,4,2,6,2030,0.0025
KENYA,BESS001,4,2,6,2043,-0.0027
KENYA,BESS001,4,2,6,2044,-0.0064
KENYA,BESS001,4,2,6,2045,-0.0077
KENYA,BESS001,4,2,6,2046,-0.0001
KENYA,BESS001,4,2,6,2047,-0.01
KENYA,BESS001,4,2,6,2048,-0.0185
KENYA,BESS001,4,2,6,2049,-0.0202
KENYA,BESS001,4,2,6,2050,-0.0052
KENYA,PHS001,1,1,4,2047,-0.0006
KENYA,PHS001,1,1,4,2048,-0.0021
KENYA,PHS001,1,1,5,2046,-0.0019
KENYA,PHS001,1,1,5,2047,-0.0022
KENYA,PHS001,1,1,5,2048,-0.0007
KENYA,PHS001,1,2,4,2037,-0.0014
KENYA,PHS001,1,2,4,2039,-0.0002
KENYA,PHS001,1,2,4,2041,-0.0031
KENYA,PHS001,1,2,4,2042,-0.0031
KENYA,PHS001,1,2,4,2043,-0.0044
KENYA,PHS001,1,2,4,2044,-0.0044
KENYA,PHS001,1,2,4,2045,-0.0044
KENYA,PHS001,1,2,4,2046,-0.0044
KENYA,PHS001,1,2,4,2047,-0.0044
KENYA,PHS001,1,2,4,2048,-0.0044
KENYA,PHS001,1,2,4,2049,-0.0044
KENYA,PHS001,1,2,4,2050,-0.0044
KENYA,PHS001,1,2,5,2045,-0.0007
KENYA,PHS001,1,2,5,2046,-0.0022
KENYA,PHS001,1,2,5,2049,-0.0022
KENYA,PHS001,1,2,5,2050,-0.0022
KENYA,PHS001,2,1,4,2045,-0.0039
KENYA,PHS001,2,1,4,2046,-0.0044
KENYA,PHS001,2,1,4,2047,-0.0044
KENYA,PHS001,2,1,4,2048,-0.0044
KENYA,PHS001,2,1,4,2049,-0.0044
KENYA,PHS001,2,1,4,2050,-0.0044
KENYA,PHS001,2,2,4,2049,-0.0027
KENYA,PHS001,2,2,4,2050,-0.0027
KENYA,PHS001,3,1,4,2044,-0.0003
KENYA,PHS001,3,1,4,2045,-0.0044
KENYA,PHS001,3,1,4,2046,-0.0044
KENYA,PHS001,3,1,4,2047,-0.0044
KENYA,PHS001,3,1,4,2048,-0.0044
KENYA,PHS001,3,1,4,2049,-0.0044
KENYA,PHS001,3,1,4,2050,-0.0044
KENYA,PHS001,3,1,5,2045,-0.0019
KENYA,PHS001,3,1,5,2046,-0.0022
KENYA,PHS001,3,1,5,2047,-0.0022
KENYA,PHS001,3,1,5,2048,-0.0022
KENYA,PHS001,3,1,5,2049,-0.0022
KENYA,PHS001,3,1,5,2050,-0.0022
KENYA,PHS001,3,2,4,2037,-0.0014
KENYA,PHS001,3,2,4,2038,-0.0028
KENYA,PHS001,3,2,4,2039,-0.0028
KENYA,PHS001,3,2,4,2040,-0.0028
KENYA,PHS001,3,2,4,2041,-0.0044
KENYA,PHS001,3,2,4,2042,-0.0044
KENYA,PHS001,3,2,4,2043,-0.0044
KENYA,PHS001,3,2,4,2044,-0.0044
KENYA,PHS001,3,2,4,2045,-0.0044
KENYA,PHS001,3,2,4,2046,-0.0044
KENYA,PHS001,3,2,4,2047,-0.0044
KENYA,PHS001,3,2,4,2048,-0.0044
KENYA,PHS001,3,2,4,2049,-0.0044
KENYA,PHS001,3,2,4,2050,-0.0044
KENYA,PHS001,3,2,5,2049,-0.0022
KENYA,PHS001,3,2,5,2050,-0.0022
KENYA,PHS001,4,1,1,2037,0.0004
KENYA,PHS001,4,1,1,2038,0.0005
KENYA,PHS001,4,1,1,2039,0.0005
KENYA,PHS001,4,1,1,2040,0.0005
KENYA,PHS001,4,1,1,2041,0.0012
KENYA,PHS001,4,1,1,2042,0.0012
KENYA,PHS001,4,1,1,2043,0.0031
KENYA,PHS001,4,1,1,2044,0.0032
KENYA,PHS001,4,1,1,2045,0.0042
KENYA,PHS001,4,1,1,2046,0.0064
KENYA,PHS001,4,1,1,2047,0.0064
KENYA,PHS001,4,1,1,2048,0.0064
KENYA,PHS001,4,1,1,2049,0.0064
KENYA,PHS001,4,1,1,2050,0.0064
KENYA,PHS001,4,1,2,2045,0.0032
KENYA,PHS001,4,1,2,2046,0.0032
KENYA,PHS001,4,1,2,2047,0.0032
KENYA,PHS001,4,1,2,2048,0.0032
KENYA,PHS001,4,1,2,2049,0.0032
KENYA,PHS001,4,1,2,2050,0.0032
KENYA,PHS001,4,1,3,2045,0.0064
KENYA,PHS001,4,1,3,2046,0.0064
KENYA,PHS001,4,1,3,2047,0.0064
KENYA,PHS001,4,1,3,2048,0.0064
KENYA,PHS001,4,1,3,2049,0.0064
KENYA,PHS001,4,1,3,2050,0.0064
KENYA,PHS001,4,1,4,2041,-0.0002
KENYA,PHS001,4,1,4,2042,-0.0004
KENYA,PHS001,4,1,4,2043,-0.003
KENYA,PHS001,4,1,4,2044,-0.0027
KENYA,PHS001,4,1,4,2045,-0.0044
KENYA,PHS001,4,1,4,2046,-0.0044
KENYA,PHS001,4,1,4,2047,-0.0044
KENYA,PHS001,4,1,4,2048,-0.0044
KENYA,PHS001,4,1,4,2049,-0.0044
KENYA,PHS001,4,1,4,2050,-0.0044
KENYA,PHS001,4,1,5,2040,-0.0001
KENYA,PHS001,4,1,5,2045,-0.0022
KENYA,PHS001,4,1,5,2046,-0.0022
KENYA,PHS001,4,1,5,2047,-0.0022
KENYA,PHS001,4,1,5,2048,-0.0022
KENYA,PHS001,4,1,5,2049,-0.0022
KENYA,PHS001,4,1,5,2050,-0.0022
KENYA,PHS001,4,1,6,2037,0.0007
KENYA,PHS001,4,1,6,2038,0.0009
KENYA,PHS001,4,1,6,2039,0.0009
KENYA,PHS001,4,1,6,2040,0.0009
KENYA,PHS001,4,1,6,2041,0.0024
KENYA,PHS001,4,1,6,2042,0.0025
KENYA,PHS001,4,1,6,2043,0.0032
KENYA,PHS001,4,1,6,2044,0.0032
KENYA,PHS001,4,1,6,2045,0.0032
KENYA,PHS001,4,1,6,2046,0.0032
KENYA,PHS001,4,1,6,2047,0.0032
KENYA,PHS001,4,1,6,2048,0.0032
KENYA,PHS001,4,1,6,2049,0.0032
KENYA,PHS001,4,1,6,2050,0.0032
KENYA,PHS001,4,2,1,2043,0.0029
KENYA,PHS001,4,2,1,2044,0.0032
KENYA,PHS001,4,2,1,2045,0.0042
KENYA,PHS001,4,2,1,2046,0.0064
KENYA,PHS001,4,2,1,2047,0.0064
KENYA,PHS001,4,2,1,2048,0.0064
KENYA,PHS001,4,2,1,2049,0.0064
KENYA,PHS001,4,2,1,2050,0.0064
KENYA,PHS001,4,2,2,2045,0.0032
KENYA,PHS001,4,2,2,2046,0.0032
KENYA,PHS001,4,2,2,2047,0.0032
KENYA,PHS001,4,2,2,2048,0.0032
KENYA,PHS001,4,2,2,2049,0.0032
KENYA,PHS001,4,2,2,2050,0.0032
KENYA,PHS001,4,2,3,2045,0.0064
KENYA,PHS001,4,2,3,2046,0.0064
KENYA,PHS001,4,2,3,2047,0.0064
KENYA,PHS001,4,2,3,2048,0.0064
KENYA,PHS001,4,2,3,2049,0.0064
KENYA,PHS001,4,2,3,2050,0.0064
KENYA,PHS001,4,2,4,2038,-0.0002
KENYA,PHS001,4,2,4,2041,-0.0009
KENYA,PHS001,4,2,4,2042,-0.0009
KENYA,PHS001,4,2,4,2043,-0.0044
KENYA,PHS001,4,2,4,2044,-0.0044
KENYA,PHS001,4,2,4,2045,-0.0044
KENYA,PHS001,4,2,4,2046,-0.0044
KENYA,PHS001,4,2,4,2047,-0.0044
KENYA,PHS001,4,2,4,2048,-0.0044
KENYA,PHS001,4,2,4,2049,-0.0044
KENYA,PHS001,4,2,4,2050,-0.0044
KENYA,PHS001,4,2,5,2044,-0.0007
KENYA,PHS001,4,2,5,2045,-0.0022
KENYA,PHS001,4,2,5,2046,-0.0022
KENYA,PHS001,4,2,5,2047,-0.0022
KENYA,PHS001,4,2,5,2048,-0.0022
KENYA,PHS001,4,2,5,2049,-0.0022
KENYA,PHS001,4,2,5,2050,-0.0022
KENYA,PHS001,4,2,6,2037,0.0004
KENYA,PHS001,4,2,6,2038,0.0005
KENYA,PHS001,4,2,6,2039,0.0005
KENYA,PHS001,4,2,6,2040,0.0005
KENYA,PHS001,4,2,6,2041,0.0012
KENYA,PHS001,4,2,6,2042,0.0012
KENYA,PHS001,4,2,6,2043,0.0031
KENYA,PHS001,4,2,6,2044,0.0032
KENYA,PHS001,4,2,6,2045,0.0032
KENYA,PHS001,4,2,6,2046,0.0032
KENYA,PHS001,4,2,6,2047,0.0032
KENYA,PHS001,4,2,6,2048,0.0032
KENYA,PHS001,4,2,6,2049,0.0032
KENYA,PHS001,4,2,6,2050,0.0032
KENYA,PHS002,1,1,4,2047,-0.0006
KENYA,PHS002,1,1,4,2048,-0.0006
KENYA,PHS002,1,1,5,2046,-0.0008
KENYA,PHS002,1,1,5,2047,-0.0022
KENYA,PHS002,1,1,5,2048,-0.0022
KENYA,PHS002,1,1,5,2049,-0.0001
KENYA,PHS002,1,2,4,2038,-0.0039
KENYA,PHS002,1,2,4,2039,-0.0043
KENYA,PHS002,1,2,4,2040,-0.0027
KENYA,PHS002,1,2,4,2041,-0.0044
KENYA,PHS002,1,2,4,2042,-0.0038
KENYA,PHS002,1,2,4,2043,-0.0044
KENYA,PHS002,1,2,4,2044,-0.0044
KENYA,PHS002,1,2,4,2045,-0.0044
KENYA,PHS002,1,2,4,2046,-0.0044
KENYA,PHS002,1,2,4,2047,-0.0044
KENYA,PHS002,1,2,4,2048,-0.0044
KENYA,PHS002,1,2,4,2049,-0.0044
KENYA,PHS002,1,2,4,2050,-0.0044
KENYA,PHS002,1,2,5,2045,-0.0022
KENYA,PHS002,1,2,5,2046,-0.0022
KENYA,PHS002,1,2,5,2049,-0.0022
KENYA,PHS002,1,2,5,2050,-0.0022
KENYA,PHS002,2,1,4,2045,-0.0003
KENYA,PHS002,2,1,4,2046,-0.0044
KENYA,PHS002,2,1,4,2047,-0.0044
KENYA,PHS002,2,1,4,2048,-0.0044
KENYA,PHS002,2,1,4,2049,-0.0044
KENYA,PHS002,2,1,4,2050,-0.0044
KENYA,PHS002,2,2,4,2049,-0.0021
KENYA,PHS002,2,2,4,2050,-0.0027
KENYA,PHS002,3,1,4,2045,-0.0044
KENYA,PHS002,3,1,4,2046,-0.0044
KENYA,PHS002,3,1,4,2047,-0.0044
KENYA,PHS002,3,1,4,2048,-0.0044
KENYA,PHS002,3,1,4,2049,-0.0044
KENYA,PHS002,3,1,4,2050,-0.0044
KENYA,PHS002,3,1,5,2045,-0.0022
KENYA,PHS002,3,1,5,2046,-0.0022
KENYA,PHS002,3,1,5,2047,-0.0022
KENYA,PHS002,3,1,5,2048,-0.0022
KENYA,PHS002,3,1,5,2049,-0.0022
KENYA,PHS002,3,1,5,2050,-0.0022
KENYA,PHS002,3,2,4,2038,-0.0043
KENYA,PHS002,3,2,4,2039,-0.0043
KENYA,PHS002,3,2,4,2040,-0.0041
KENYA,PHS002,3,2,4,2041,-0.0044
KENYA,PHS002,3,2,4,2042,-0.0044
KENYA,PHS002,3,2,4,2043,-0.0044
KENYA,PHS002,3,2,4,2044,-0.0044
KENYA,PHS002,3,2,4,2045,-0.0044
KENYA,PHS002,3,2,4,2046,-0.0044
KENYA,PHS002,3,2,4,2047,-0.0044
KENYA,PHS002,3,2,4,2048,-0.0044
KENYA,PHS002,3,2,4,2049,-0.0044
KENYA,PHS002,3,2,4,2050,-0.0044
KENYA,PHS002,3,2,5,2049,-0.0022
KENYA,PHS002,3,2,5,2050,-0.0022
KENYA,PHS002,4,1,1,2038,0.0015
KENYA,PHS002,4,1,1,2039,0.0015
KENYA,PHS002,4,1,1,2040,0.0015
KENYA,PHS002,4,1,1,2041,0.0016
KENYA,PHS002,4,1,1,2042,0.0016
KENYA,PHS002,4,1,1,2043,0.0018
KENYA,PHS002,4,1,1,2044,0.0032
KENYA,PHS002,4,1,1,2045,0.0032
KENYA,PHS002,4,1,1,2046,0.0057
KENYA,PHS002,4,1,1,2047,0.0064
KENYA,PHS002,4,1,1,2048,0.0064
KENYA,PHS002,4,1,1,2049,0.0064
KENYA,PHS002,4,1,1,2050,0.0064
KENYA,PHS002,4,1,2,2045,0.0032
KENYA,PHS002,4,1,2,2046,0.0032
KENYA,PHS002,4,1,2,2047,0.0032
KENYA,PHS002,4,1,2,2048,0.0032
KENYA,PHS002,4,1,2,2049,0.0032
KENYA,PHS002,4,1,2,2050,0.0032
KENYA,PHS002,4,1,3,2044,0.0021
KENYA,PHS002,4,1,3,2045,0.0064
KENYA,PHS002,4,1,3,2046,0.0064
KENYA,PHS002,4,1,3,2047,0.0064
KENYA,PHS002,4,1,3,2048,0.0064
KENYA,PHS002,4,1,3,2049,0.0064
KENYA,PHS002,4,1,3,2050,0.0064
KENYA,PHS002,4,1,4,2038,-0.0001
KENYA,PHS002,4,1,4,2044,-0.0044
KENYA,PHS002,4,1,4,2045,-0.0044
KENYA,PHS002,4,1,4,2046,-0.0044
KENYA,PHS002,4,1,4,2047,-0.0044
KENYA,PHS002,4,1,4,2048,-0.0044
KENYA,PHS002,4,1,4,2049,-0.0044
KENYA,PHS002,4,1,4,2050,-0.0044
KENYA,PHS002,4,1,5,2040,-0.0008
KENYA,PHS002,4,1,5,2044,-0.0011
KENYA,PHS002,4,1,5,2045,-0.0022
KENYA,PHS002,4,1,5,2046,-0.0022
KENYA,PHS002,4,1,5,2047,-0.0022
KENYA,PHS002,4,1,5,2048,-0.0022
KENYA,PHS002,4,1,5,2049,-0.0022
KENYA,PHS002,4,1,5,2050,-0.0022
KENYA,PHS002,4,1,6,2038,0.003
KENYA,PHS002,4,1,6,2039,0.003
KENYA,PHS002,4,1,6,2040,0.003
KENYA,PHS002,4,1,6,2041,0.0032
KENYA,PHS002,4,1,6,2042,0.0032
KENYA,PHS002,4,1,6,2043,0.0032
KENYA,PHS002,4,1,6,2044,0.0032
KENYA,PHS002,4,1,6,2045,0.0032
KENYA,PHS002,4,1,6,2046,0.0032
KENYA,PHS002,4,1,6,2047,0.0032
KENYA,PHS002,4,1,6,2048,0.0032
KENYA,PHS002,4,1,6,2049,0.0032
KENYA,PHS002,4,1,6,2050,0.0032
KENYA,PHS002,4,2,1,2043,0.0003
KENYA,PHS002,4,2,1,2044,0.0032
KENYA,PHS002,4,2,1,2045,0.0032
KENYA,PHS002,4,2,1,2046,0.0057
