r,t,f,y,UseByTechnologyAnnual
KENYA,PWRSOL006,SOL,2029,0.0093
KENYA,PWRSOL006,SOL,2030,0.0093
KENYA,PWRSOL006,SOL,2031,0.0093
KENYA,PWRSOL006,SOL,2032,0.0093
KENYA,PWRSOL006,SOL,2033,0.0093
KENYA,PWRSOL006,SOL,2034,0.0093
KENYA,PWRSOL006,SOL,2035,0.0093
KENYA,PWRSOL006,SOL,2036,0.0093
KENYA,PWRSOL006,SOL,2037,0.0093
KENYA,PWRSOL006,SOL,2038,0.0093
KENYA,PWRSOL006,SOL,2039,0.0093
KENYA,PWRSOL006,SOL,2040,0.0093
KENYA,PWRSOL006,SOL,2041,0.0093
KENYA,PWRSOL006,SOL,2042,0.0093
KENYA,PWRSOL008,SOL,2022,0.2477
KENYA,PWRSOL008,SOL,2023,0.2477
KENYA,PWRSOL008,SOL,2024,0.2477
KENYA,PWRSOL008,SOL,2025,0.2477
KENYA,PWRSOL008,SOL,2026,0.2477
KENYA,PWRSOL008,SOL,2027,0.2477
KENYA,PWRSOL008,SOL,2028,0.2477
KENYA,PWRSOL008,SOL,2029,0.2477
KENYA,PWRSOL008,SOL,2030,0.2477
KENYA,PWRSOL008,SOL,2031,0.2477
KENYA,PWRSOL008,SOL,2032,0.2477
KENYA,PWRSOL008,SOL,2033,0.2477
KENYA,PWRSOL008,SOL,2034,0.2477
KENYA,PWRSOL008,SOL,2035,0.2477
KENYA,PWRSOL008,SOL,2036,0.2477
KENYA,PWRSOL008,SOL,2037,0.2477
KENYA,PWRSOL008,SOL,2038,0.2477
KENYA,PWRSOL008,SOL,2039,0.2477
KENYA,PWRSOL008,SOL,2040,0.2477
KENYA,PWRSOL008,SOL,2041,0.2477
KENYA,PWRSOL009,SOL,2026,0.2477
KENYA,PWRSOL009,SOL,2027,0.2477
KENYA,PWRSOL009,SOL,2028,0.2477
KENYA,PWRSOL009,SOL,2029,0.2477
KENYA,PWRSOL009,SOL,2030,0.2477
KENYA,PWRSOL009,SOL,2031,0.2477
KENYA,PWRSOL009,SOL,2032,0.2477
KENYA,PWRSOL009,SOL,2033,0.2477
KENYA,PWRSOL009,SOL,2034,0.2477
KENYA,PWRSOL009,SOL,2035,0.2477
KENYA,PWRSOL009,SOL,2036,0.2477
KENYA,PWRSOL009,SOL,2037,0.2477
KENYA,PWRSOL009,SOL,2038,0.2477
KENYA,PWRSOL009,SOL,2039,0.2477
KENYA,PWRSOL009,SOL,2040,0.2477
KENYA,PWRSOL009,SOL,2041,0.2477
KENYA,PWRSOL009,SOL,2042,0.2477
KENYA,PWRSOL009,SOL,2043,0.2477
KENYA,PWRSOL009,SOL,2044,0.2477
KENYA,PWRSOL009,SOL,2045,0.2477
KENYA,PWRSOL010,SOL,2021,0.2477
KENYA,PWRSOL010,SOL,2022,0.2477
KENYA,PWRSOL010,SOL,2023,0.2477
KENYA,PWRSOL010,SOL,2024,0.2477
KENYA,PWRSOL010,SOL,2025,0.2477
KENYA,PWRSOL010,SOL,2026,0.2477
KENYA,PWRSOL010,SOL,2027,0.2477
KENYA,PWRSOL010,SOL,2028,0.2477
KENYA,PWRSOL010,SOL,2029,0.2477
KENYA,PWRSOL010,SOL,2030,0.2477
KENYA,PWRSOL010,SOL,2031,0.2477
KENYA,PWRSOL010,SOL,2032,0.2477
KENYA,PWRSOL010,SOL,2033,0.2477
KENYA,PWRSOL010,SOL,2034,0.2477
KENYA,PWRSOL010,SOL,2035,0.2477
KENYA,PWRSOL010,SOL,2036,0.2477
KENYA,PWRSOL010,SOL,2037,0.2477
KENYA,PWRSOL010,SOL,2038,0.2477
KENYA,PWRSOL010,SOL,2039,0.2477
KENYA,PWRSOL010,SOL,2040,0.2477
KENYA,PWRSOL011,SOL,2019,0.0015
KENYA,PWRSOL011,SOL,2020,0.0015
KENYA,PWRSOL011,SOL,2021,0.0015
KENYA,PWRSOL011,SOL,2022,0.0015
KENYA,PWRSOL011,SOL,2023,0.0015
KENYA,PWRSOL011,SOL,2024,0.0015
KENYA,PWRSOL011,SOL,2025,0.0015
KENYA,PWRSOL011,SOL,2026,0.0015
KENYA,PWRSOL011,SOL,2027,0.0015
KENYA,PWRSOL011,SOL,2028,0.0015
KENYA,PWRSOL011,SOL,2029,0.0015
KENYA,PWRSOL011,SOL,2030,0.0015
KENYA,PWRSOL011,SOL,2031,0.0015
KENYA,PWRSOL011,SOL,2032,0.0015
KENYA,PWRSOL011,SOL,2033,0.0015
KENYA,PWRSOL011,SOL,2034,0.0015
KENYA,PWRSOL011,SOL,2035,0.0015
KENYA,PWRSOL011,SOL,2036,0.0015
KENYA,PWRSOL011,SOL,2037,0.0015
KENYA,PWRSOL012,SOL,2021,0.2477
KENYA,PWRSOL012,SOL,2022,0.2477
KENYA,PWRSOL012,SOL,2023,0.2477
KENYA,PWRSOL012,SOL,2024,0.2477
KENYA,PWRSOL012,SOL,2025,0.2477
KENYA,PWRSOL012,SOL,2026,0.2477
KENYA,PWRSOL012,SOL,2027,0.2477
KENYA,PWRSOL012,SOL,2028,0.2477
KENYA,PWRSOL012,SOL,2029,0.2477
KENYA,PWRSOL012,SOL,2030,0.2477
KENYA,PWRSOL012,SOL,2031,0.2477
KENYA,PWRSOL012,SOL,2032,0.2477
KENYA,PWRSOL012,SOL,2033,0.2477
KENYA,PWRSOL012,SOL,2034,0.2477
KENYA,PWRSOL012,SOL,2035,0.2477
KENYA,PWRSOL012,SOL,2036,0.2477
KENYA,PWRSOL012,SOL,2037,0.2477
KENYA,PWRSOL012,SOL,2038,0.2477
KENYA,PWRSOL012,SOL,2039,0.2477
KENYA,PWRSOL012,SOL,2040,0.2477
KENYA,PWRSOL013,SOL,2032,0.0619
KENYA,PWRSOL013,SOL,2033,0.0619
KENYA,PWRSOL013,SOL,2034,0.0619
KENYA,PWRSOL013,SOL,2035,0.0619
KENYA,PWRSOL013,SOL,2036,0.0619
KENYA,PWRSOL013,SOL,2037,0.0619
KENYA,PWRSOL013,SOL,2038,0.0619
KENYA,PWRSOL013,SOL,2039,0.0619
KENYA,PWRSOL013,SOL,2040,0.0619
KENYA,PWRSOL013,SOL,2041,0.0619
KENYA,PWRSOL013,SOL,2042,0.0619
KENYA,PWRSOL013,SOL,2043,0.0619
KENYA,PWRSOL013,SOL,2044,0.0619
KENYA,PWRSOL013,SOL,2045,0.0619
KENYA,PWRSOL013,SOL,2046,0.0619
KENYA,PWRSOL013,SOL,2047,0.0619
KENYA,PWRSOL013,SOL,2048,0.0619
KENYA,PWRSOL013,SOL,2049,0.0619
KENYA,PWRSOL013,SOL,2050,0.0619
KENYA,PWRSOL014,SOL,2032,0.2632
KENYA,PWRSOL014,SOL,2033,0.2632
KENYA,PWRSOL014,SOL,2034,0.2632
KENYA,PWRSOL014,SOL,2035,0.2632
KENYA,PWRSOL014,SOL,2036,0.2632
KENYA,PWRSOL014,SOL,2037,0.2632
KENYA,PWRSOL014,SOL,2038,0.2632
KENYA,PWRSOL014,SOL,2039,0.2632
KENYA,PWRSOL014,SOL,2040,0.2632
KENYA,PWRSOL014,SOL,2041,0.2632
KENYA,PWRSOL014,SOL,2042,0.2632
KENYA,PWRSOL014,SOL,2043,0.2632
KENYA,PWRSOL014,SOL,2044,0.2632
KENYA,PWRSOL014,SOL,2045,0.2632
KENYA,PWRSOL014,SOL,2046,0.2632
KENYA,PWRSOL014,SOL,2047,0.2632
KENYA,PWRSOL014,SOL,2048,0.2632
KENYA,PWRSOL014,SOL,2049,0.2632
KENYA,PWRSOL014,SOL,2050,0.2632
KENYA,PWRSOL015,SOL,2024,0.2477
KENYA,PWRSOL015,SOL,2025,0.2477
KENYA,PWRSOL015,SOL,2026,0.2477
KENYA,PWRSOL015,SOL,2027,0.2477
KENYA,PWRSOL015,SOL,2028,0.2477
KENYA,PWRSOL015,SOL,2029,0.2477
KENYA,PWRSOL015,SOL,2030,0.2477
KENYA,PWRSOL015,SOL,2031,0.2477
KENYA,PWRSOL015,SOL,2032,0.2477
KENYA,PWRSOL015,SOL,2033,0.2477
KENYA,PWRSOL015,SOL,2034,0.2477
KENYA,PWRSOL015,SOL,2035,0.2477
KENYA,PWRSOL015,SOL,2036,0.2477
KENYA,PWRSOL015,SOL,2037,0.2477
KENYA,PWRSOL015,SOL,2038,0.2477
KENYA,PWRSOL015,SOL,2039,0.2477
KENYA,PWRSOL015,SOL,2040,0.2477
KENYA,PWRSOL015,SOL,2041,0.2477
KENYA,PWRSOL015,SOL,2042,0.2477
KENYA,PWRSOL015,SOL,2043,0.2477
KENYA,PWRSOL101,SOL,2026,0.0619
KENYA,PWRSOL101,SOL,2027,0.1434
KENYA,PWRSOL101,SOL,2028,0.2506
KENYA,PWRSOL101,SOL,2029,0.3918
KENYA,PWRSOL101,SOL,2030,0.5775
KENYA,PWRSOL101,SOL,2031,0.8219
KENYA,PWRSOL101,SOL,2032,1.1435
KENYA,PWRSOL101,SOL,2033,1.5668
KENYA,PWRSOL101,SOL,2034,2.1238
KENYA,PWRSOL101,SOL,2035,2.8569
KENYA,PWRSOL101,SOL,2036,3.8216
KENYA,PWRSOL101,SOL,2037,5.0911
KENYA,PWRSOL101,SOL,2038,6.7618
KENYA,PWRSOL101,SOL,2039,8.9605
KENYA,PWRSOL101,SOL,2040,11.8539
KENYA,PWRSOL101,SOL,2041,15.6617
KENYA,PWRSOL101,SOL,2042,20.6727
KENYA,PWRSOL101,SOL,2043,27.2672
KENYA,PWRSOL101,SOL,2044,35.9456
KENYA,PWRSOL101,SOL,2045,47.3663
KENYA,PWRSOL101,SOL,2046,62.3341
KENYA,PWRSOL101,SOL,2047,82.0121
KENYA,PWRSOL101,SOL,2048,101.0614
KENYA,PWRSOL101,SOL,2049,101.0614
KENYA,PWRSOL101,SOL,2050,101.0614
KENYA,PWRTRN,ELC001,2019,47.3544
KENYA,PWRTRN,ELC001,2020,48.1876
KENYA,PWRTRN,ELC001,2021,50.3342
KENYA,PWRTRN,ELC001,2022,51.9688
KENYA,PWRTRN,ELC001,2023,53.39
KENYA,PWRTRN,ELC001,2024,55.1362
KENYA,PWRTRN,ELC001,2025,57.0764
KENYA,PWRTRN,ELC001,2026,61.8613
KENYA,PWRTRN,ELC001,2027,67.3255
KENYA,PWRTRN,ELC001,2028,73.4071
KENYA,PWRTRN,ELC001,2029,79.9823
KENYA,PWRTRN,ELC001,2030,86.7187
KENYA,PWRTRN,ELC001,2031,94.2285
KENYA,PWRTRN,ELC001,2032,102.6105
KENYA,PWRTRN,ELC001,2033,111.5604
KENYA,PWRTRN,ELC001,2034,121.4516
KENYA,PWRTRN,ELC001,2035,132.1801
KENYA,PWRTRN,ELC001,2036,143.9572
KENYA,PWRTRN,ELC001,2037,157.2086
KENYA,PWRTRN,ELC001,2038,171.6505
KENYA,PWRTRN,ELC001,2039,187.3703
KENYA,PWRTRN,ELC001,2040,204.5204
KENYA,PWRTRN,ELC001,2041,223.2111
KENYA,PWRTRN,ELC001,2042,241.7606
KENYA,PWRTRN,ELC001,2043,261.4708
KENYA,PWRTRN,ELC001,2044,282.7352
KENYA,PWRTRN,ELC001,2045,305.7368
KENYA,PWRTRN,ELC001,2046,330.5862
KENYA,PWRTRN,ELC001,2047,357.3945
KENYA,PWRTRN,ELC001,2048,386.3949
KENYA,PWRTRN,ELC001,2049,417.725
KENYA,PWRTRN,ELC001,2050,451.524
KENYA,PWRURN001,URN,2036,28.4268
KENYA,PWRURN001,URN,2037,28.4268
KENYA,PWRURN001,URN,2038,28.4268
KENYA,PWRURN001,URN,2039,28.4268
KENYA,PWRURN001,URN,2040,28.4268
KENYA,PWRURN001,URN,2041,28.4268
KENYA,PWRURN001,URN,2042,28.4268
KENYA,PWRURN001,URN,2043,28.4268
KENYA,PWRURN001,URN,2044,28.4268
KENYA,PWRURN001,URN,2045,28.4268
KENYA,PWRURN001,URN,2046,28.4268
KENYA,PWRURN001,URN,2047,25.3453
KENYA,PWRURN001,URN,2048,18.1879
KENYA,PWRURN001,URN,2049,23.0095
KENYA,PWRURN001,URN,2050,26.5319
KENYA,PWRURN002,URN,2039,28.4268
KENYA,PWRURN002,URN,2040,28.4268
KENYA,PWRURN002,URN,2041,28.4268
KENYA,PWRURN002,URN,2042,28.4268
KENYA,PWRURN002,URN,2043,28.4268
KENYA,PWRURN002,URN,2044,28.4268
KENYA,PWRURN002,URN,2045,28.4268
KENYA,PWRURN002,URN,2046,28.4268
KENYA,PWRURN002,URN,2047,24.1421
KENYA,PWRURN002,URN,2048,18.215
KENYA,PWRURN002,URN,2049,21.4187
KENYA,PWRURN002,URN,2050,27.1623
KENYA,PWRURN003,URN,2042,28.4268
KENYA,PWRURN003,URN,2043,28.4268
KENYA,PWRURN003,URN,2044,28.4268
KENYA,PWRURN003,URN,2045,28.4268
KENYA,PWRURN003,URN,2046,28.4268
KENYA,PWRURN003,URN,2047,23.9304
KENYA,PWRURN003,URN,2048,15.6393
KENYA,PWRURN003,URN,2049,22.182
KENYA,PWRURN003,URN,2050,27.6059
KENYA,PWRWND001,WND,2019,0.0561
KENYA,PWRWND001,WND,2020,0.0561
KENYA,PWRWND001,WND,2021,0.0561
KENYA,PWRWND001,WND,2022,0.0561
KENYA,PWRWND001,WND,2023,0.0561
KENYA,PWRWND001,WND,2024,0.0561
KENYA,PWRWND001,WND,2025,0.0561
KENYA,PWRWND001,WND,2026,0.0561
KENYA,PWRWND001,WND,2027,0.0561
KENYA,PWRWND002,WND,2019,0.2242
KENYA,PWRWND002,WND,2020,0.2242
KENYA,PWRWND002,WND,2021,0.2242
KENYA,PWRWND002,WND,2022,0.2242
KENYA,PWRWND002,WND,2023,0.2242
KENYA,PWRWND002,WND,2024,0.2242
KENYA,PWRWND002,WND,2025,0.2242
KENYA,PWRWND002,WND,2026,0.2242
KENYA,PWRWND002,WND,2027,0.2242
KENYA,PWRWND002,WND,2028,0.2242
KENYA,PWRWND002,WND,2029,0.2242
KENYA,PWRWND002,WND,2030,0.2242
KENYA,PWRWND002,WND,2031,0.2242
KENYA,PWRWND002,WND,2032,0.2242
KENYA,PWRWND002,WND,2033,0.2242
KENYA,PWRWND002,WND,2034,0.2242
KENYA,PWRWND003,WND,2025,0.1209
KENYA,PWRWND003,WND,2026,0.1209
KENYA,PWRWND003,WND,2027,0.1209
KENYA,PWRWND003,WND,2028,0.1209
KENYA,PWRWND003,WND,2029,0.1209
KENYA,PWRWND003,WND,2030,0.1209
KENYA,PWRWND003,WND,2031,0.1209
KENYA,PWRWND003,WND,2032,0.1209
KENYA,PWRWND003,WND,2033,0.1209
KENYA,PWRWND003,WND,2034,0.1209
KENYA,PWRWND003,WND,2035,0.1209
KENYA,PWRWND003,WND,2036,0.1209
KENYA,PWRWND003,WND,2037,0.1209
KENYA,PWRWND003,WND,2038,0.1209
KENYA,PWRWND003,WND,2039,0.1209
KENYA,PWRWND003,WND,2040,0.1209
KENYA,PWRWND003,WND,2041,0.1209
KENYA,PWRWND003,WND,2042,0.1209
KENYA,PWRWND003,WND,2043,0.1209
KENYA,PWRWND003,WND,2044,0.1209
KENYA,PWRWND005,WND,2021,0.7238
KENYA,PWRWND005,WND,2022,0.7238
KENYA,PWRWND005,WND,2023,0.7238
KENYA,PWRWND005,WND,2024,0.7238
KENYA,PWRWND005,WND,2025,0.7238
KENYA,PWRWND005,WND,2026,0.7238
KENYA,PWRWND005,WND,2027,0.7238
KENYA,PWRWND005,WND,2028,0.7238
KENYA,PWRWND005,WND,2029,0.7238
KENYA,PWRWND005,WND,2030,0.7238
KENYA,PWRWND005,WND,2031,0.7238
KENYA,PWRWND005,WND,2032,0.7238
KENYA,PWRWND005,WND,2033,0.7238
KENYA,PWRWND005,WND,2034,0.7238
KENYA,PWRWND005,WND,2035,0.7238
KENYA,PWRWND005,WND,2036,0.7238
KENYA,PWRWND005,WND,2037,0.7238
KENYA,PWRWND005,WND,2038,0.7238
KENYA,PWRWND005,WND,2039,0.7238
KENYA,PWRWND005,WND,2040,0.7238
KENYA,PWRWND006,WND,2019,1.7342
KENYA,PWRWND006,WND,2020,1.7342
KENYA,PWRWND006,WND,2021,1.7342
KENYA,PWRWND006,WND,2022,1.7342
KENYA,PWRWND006,WND,2023,1.7342
KENYA,PWRWND006,WND,2024,1.7342
KENYA,PWRWND006,WND,2025,1.7342
KENYA,PWRWND006,WND,2026,1.7342
KENYA,PWRWND006,WND,2027,1.7342
KENYA,PWRWND006,WND,2028,1.7342
KENYA,PWRWND006,WND,2029,1.7342
KENYA,PWRWND006,WND,2030,1.7342
KENYA,PWRWND006,WND,2031,1.7342
KENYA,PWRWND006,WND,2032,1.7342
KENYA,PWRWND006,WND,2033,1.7342
KENYA,PWRWND006,WND,2034,1.7342
KENYA,PWRWND006,WND,2035,1.7342
KENYA,PWRWND006,WND,2036,1.7342
KENYA,PWRWND006,WND,2037,1.7342
KENYA,PWRWND010,WND,2021,0.7238
KENYA,PWRWND010,WND,2022,0.7238
KENYA,PWRWND010,WND,2023,0.7238
KENYA,PWRWND010,WND,2024,0.7238
KENYA,PWRWND010,WND,2025,0.7238
KENYA,PWRWND010,WND,2026,0.7238
KENYA,PWRWND010,WND,2027,0.7238
KENYA,PWRWND010,WND,2028,0.7238
KENYA,PWRWND010,WND,2029,0.7238
KENYA,PWRWND010,WND,2030,0.7238
KENYA,PWRWND010,WND,2031,0.7238
KENYA,PWRWND010,WND,2032,0.7238
KENYA,PWRWND010,WND,2033,0.7238
KENYA,PWRWND010,WND,2034,0.7238
KENYA,PWRWND010,WND,2035,0.7238
KENYA,PWRWND010,WND,2036,0.7238
KENYA,PWRWND010,WND,2037,0.7238
KENYA,PWRWND010,WND,2038,0.7238
KENYA,PWRWND010,WND,2039,0.7238
KENYA,PWRWND010,WND,2040,0.7238
KENYA,PWRWND011,WND,2019,1.7342
KENYA,PWRWND011,WND,2020,1.7342
KENYA,PWRWND011,WND,2021,1.7342
KENYA,PWRWND011,WND,2022,1.7342
KENYA,PWRWND011,WND,2023,1.7342
KENYA,PWRWND011,WND,2024,1.7342
KENYA,PWRWND011,WND,2025,1.7342
KENYA,PWRWND011,WND,2026,1.7342
KENYA,PWRWND011,WND,2027,1.7342
KENYA,PWRWND011,WND,2028,1.7342
KENYA,PWRWND011,WND,2029,1.7342
KENYA,PWRWND011,WND,2030,1.7342
KENYA,PWRWND011,WND,2031,1.7342
KENYA,PWRWND011,WND,2032,1.7342
KENYA,PWRWND011,WND,2033,1.7342
KENYA,PWRWND011,WND,2034,1.7342
KENYA,PWRWND011,WND,2035,1.7342
KENYA,PWRWND011,WND,2036,1.7342
KENYA,PWRWND011,WND,2037,1.7342
KENYA,PWRWND012,WND,2030,0.4583
KENYA,PWRWND012,WND,2031,0.4583
KENYA,PWRWND012,WND,2032,0.4583
KENYA,PWRWND012,WND,2033,0.4583
KENYA,PWRWND012,WND,2034,0.4583
KENYA,PWRWND012,WND,2035,0.4583
KENYA,PWRWND012,WND,2036,0.4583
KENYA,PWRWND012,WND,2037,0.4583
KENYA,PWRWND012,WND,2038,0.4583
KENYA,PWRWND012,WND,2039,0.4583
KENYA,PWRWND012,WND,2040,0.4583
KENYA,PWRWND012,WND,2041,0.4583
KENYA,PWRWND012,WND,2042,0.4583
KENYA,PWRWND012,WND,2043,0.4583
KENYA,PWRWND012,WND,2044,0.4583
KENYA,PWRWND012,WND,2045,0.4583
KENYA,PWRWND012,WND,2046,0.4583
KENYA,PWRWND012,WND,2047,0.4583
KENYA,PWRWND012,WND,2048,0.4583
KENYA,PWRWND012,WND,2049,0.4583
KENYA,PWRWND012,WND,2050,0.2094
KENYA,PWRWND013,WND,2019,1.7342
KENYA,PWRWND013,WND,2020,1.7342
KENYA,PWRWND013,WND,2021,1.7342
KENYA,PWRWND013,WND,2022,1.7342
KENYA,PWRWND013,WND,2023,1.7342
KENYA,PWRWND013,WND,2024,1.7342
KENYA,PWRWND013,WND,2025,1.7342
KENYA,PWRWND013,WND,2026,1.7342
KENYA,PWRWND013,WND,2027,1.7342
KENYA,PWRWND013,WND,2028,1.7342
KENYA,PWRWND013,WND,2029,1.7342
KENYA,PWRWND013,WND,2030,1.7342
KENYA,PWRWND013,WND,2031,1.7342
KENYA,PWRWND013,WND,2032,1.7342
KENYA,PWRWND013,WND,2033,1.7342
KENYA,PWRWND013,WND,2034,1.7342
KENYA,PWRWND013,WND,2035,1.7342
KENYA,PWRWND013,WND,2036,1.7342
KENYA,PWRWND013,WND,2037,1.7342
KENYA,PWRWND013,WND,2038,1.7342
KENYA,PWRWND015,WND,2026,0.6306
KENYA,PWRWND015,WND,2027,0.6306
KENYA,PWRWND015,WND,2028,0.6306
KENYA,PWRWND015,WND,2029,0.6306
KENYA,PWRWND015,WND,2030,0.6306
KENYA,PWRWND015,WND,2031,0.6306
KENYA,PWRWND015,WND,2032,0.6306
KENYA,PWRWND015,WND,2033,0.6306
KENYA,PWRWND015,WND,2034,0.6306
KENYA,PWRWND015,WND,2035,0.6306
KENYA,PWRWND015,WND,2036,0.6306
KENYA,PWRWND015,WND,2037,0.6306
KENYA,PWRWND015,WND,2038,0.6306
KENYA,PWRWND015,WND,2039,0.6306
KENYA,PWRWND015,WND,2040,0.6306
KENYA,PWRWND015,WND,2041,0.6306
KENYA,PWRWND015,WND,2042,0.6306
KENYA,PWRWND015,WND,2043,0.6306
KENYA,PWRWND015,WND,2044,0.6306
KENYA,PWRWND015,WND,2045,0.6306
KENYA,PWRWND018,WND,2028,1.2618
KENYA,PWRWND018,WND,2029,1.2618
KENYA,PWRWND018,WND,2030,1.2618
KENYA,PWRWND018,WND,2031,1.2618
KENYA,PWRWND018,WND,2032,1.2618
KENYA,PWRWND018,WND,2033,1.2618
KENYA,PWRWND018,WND,2034,1.2618
KENYA,PWRWND018,WND,2035,1.2618
KENYA,PWRWND018,WND,2036,1.2618
KENYA,PWRWND018,WND,2037,1.2618
KENYA,PWRWND018,WND,2038,1.2618
KENYA,PWRWND018,WND,2039,1.2618
KENYA,PWRWND018,WND,2040,1.2618
KENYA,PWRWND018,WND,2041,1.2618
KENYA,PWRWND018,WND,2042,1.2618
KENYA,PWRWND018,WND,2043,1.2618
KENYA,PWRWND018,WND,2044,1.2618
KENYA,PWRWND018,WND,2045,1.2618
KENYA,PWRWND018,WND,2046,1.2618
KENYA,PWRWND018,WND,2047,1.2618
KENYA,PWRWND018,WND,2048,1.2618
KENYA,PWRWND018,WND,2049,1.2618
KENYA,PWRWND018,WND,2050,1.2618
KENYA,PWRWND026,WND,2031,0.4358
KENYA,PWRWND026,WND,2032,0.4358
KENYA,PWRWND026,WND,2033,0.4358
KENYA,PWRWND026,WND,2034,0.4358
KENYA,PWRWND026,WND,2035,0.4358
KENYA,PWRWND026,WND,2036,0.4358
KENYA,PWRWND026,WND,2037,0.4358
KENYA,PWRWND026,WND,2038,0.4358
KENYA,PWRWND026,WND,2039,0.4358
KENYA,PWRWND026,WND,2040,0.4358
KENYA,PWRWND026,WND,2041,0.4358
KENYA,PWRWND026,WND,2042,0.4358
KENYA,PWRWND026,WND,2043,0.4358
KENYA,PWRWND026,WND,2044,0.4358
KENYA,PWRWND026,WND,2045,0.4358
KENYA,PWRWND026,WND,2046,0.4358
KENYA,PWRWND026,WND,2047,0.4358
KENYA,PWRWND026,WND,2048,0.4358
KENYA,PWRWND026,WND,2049,0.4358
KENYA,PWRWND026,WND,2050,0.4358
KENYA,PWRWND027,WND,2033,0.3943
KENYA,PWRWND027,WND,2034,0.3943
KENYA,PWRWND027,WND,2035,0.3943
KENYA,PWRWND027,WND,2036,0.3943
KENYA,PWRWND027,WND,2037,0.3943
KENYA,PWRWND027,WND,2038,0.3943
KENYA,PWRWND027,WND,2039,0.3943
KENYA,PWRWND027,WND,2040,0.3943
KENYA,PWRWND027,WND,2041,0.3943
KENYA,PWRWND027,WND,2042,0.3943
KENYA,PWRWND027,WND,2043,0.3943
KENYA,PWRWND027,WND,2044,0.3943
KENYA,PWRWND027,WND,2045,0.3943
KENYA,PWRWND027,WND,2046,0.3943
KENYA,PWRWND027,WND,2047,0.3943
KENYA,PWRWND027,WND,2048,0.3943
KENYA,PWRWND027,WND,2049,0.3943
KENYA,PWRWND027,WND,2050,0.3943
KENYA,PWRWND101,WND,2026,0.1266
KENYA,PWRWND101,WND,2027,0.2818
KENYA,PWRWND101,WND,2028,0.4723
KENYA,PWRWND101,WND,2029,0.7061
KENYA,PWRWND101,WND,2030,0.9929
KENYA,PWRWND101,WND,2031,1.3448
KENYA,PWRWND101,WND,2032,1.7767
KENYA,PWRWND101,WND,2033,2.3065
KENYA,PWRWND101,WND,2034,2.9566
KENYA,PWRWND101,WND,2035,3.7544
KENYA,PWRWND101,WND,2036,4.7331
KENYA,PWRWND101,WND,2037,5.9341
KENYA,PWRWND101,WND,2038,7.4077
KENYA,PWRWND101,WND,2039,9.2158
KENYA,PWRWND101,WND,2040,11.4343
KENYA,PWRWND101,WND,2041,14.1564
KENYA,PWRWND101,WND,2042,17.4965
KENYA,PWRWND101,WND,2043,21.5947
KENYA,PWRWND101,WND,2044,26.6233
KENYA,PWRWND101,WND,2045,32.7933
KENYA,PWRWND101,WND,2046,40.2374
KENYA,PWRWND101,WND,2047,49.3425
KENYA,PWRWND101,WND,2048,60.4793
KENYA,PWRWND101,WND,2049,74.1009
KENYA,PWRWND101,WND,2050,90.7616
