r,t,m,y,TotalAnnualTechnologyActivityByMode
KENYA,PWRGEO011,1,2022,2.4833
KENYA,PWRGEO011,1,2023,2.4833
KENYA,PWRGEO011,1,2024,2.4833
KENYA,PWRGEO011,1,2025,2.4833
KENYA,PWRGEO011,1,2026,2.4833
KENYA,PWRGEO011,1,2027,2.4833
KENYA,PWRGEO011,1,2028,2.4833
KENYA,PWRGEO011,1,2029,2.4833
KENYA,PWRGEO011,1,2030,2.4833
KENYA,PWRGEO011,1,2031,2.4833
KENYA,PWRGEO011,1,2032,2.4833
KENYA,PWRGEO011,1,2033,2.4833
KENYA,PWRGEO011,1,2034,2.4833
KENYA,PWRGEO011,1,2035,2.4833
KENYA,PWRGEO011,1,2036,2.4833
KENYA,PWRGEO011,1,2037,2.4833
KENYA,PWRGEO011,1,2038,2.4833
KENYA,PWRGEO011,1,2039,2.4833
KENYA,PWRGEO011,1,2040,2.4833
KENYA,PWRGEO011,1,2041,2.4833
KENYA,PWRGEO011,1,2042,2.4833
KENYA,PWRGEO011,1,2043,2.4833
KENYA,PWRGEO011,1,2044,2.4833
KENYA,PWRGEO011,1,2045,2.4833
KENYA,PWRGEO011,1,2046,2.4833
KENYA,PWRGEO012,1,2019,4.7102
KENYA,PWRGEO012,1,2020,4.7102
KENYA,PWRGEO012,1,2021,4.7102
KENYA,PWRGEO012,1,2022,4.7102
KENYA,PWRGEO012,1,2023,4.7102
KENYA,PWRGEO012,1,2024,4.7102
KENYA,PWRGEO012,1,2025,4.7102
KENYA,PWRGEO012,1,2026,4.7102
KENYA,PWRGEO012,1,2027,4.7102
KENYA,PWRGEO012,1,2028,4.7102
KENYA,PWRGEO012,1,2029,4.7102
KENYA,PWRGEO012,1,2030,4.7102
KENYA,PWRGEO012,1,2031,4.7102
KENYA,PWRGEO012,1,2032,4.7102
KENYA,PWRGEO012,1,2033,4.7102
KENYA,PWRGEO012,1,2034,4.7102
KENYA,PWRGEO012,1,2035,4.7102
KENYA,PWRGEO012,1,2036,4.7102
KENYA,PWRGEO012,1,2037,4.7102
KENYA,PWRGEO012,1,2038,4.7102
KENYA,PWRGEO012,1,2039,4.7102
KENYA,PWRGEO012,1,2040,4.7102
KENYA,PWRGEO012,1,2041,4.7102
KENYA,PWRGEO012,1,2042,4.7102
KENYA,PWRGEO012,1,2043,4.7102
KENYA,PWRGEO012,1,2044,4.7102
KENYA,PWRGEO013,1,2029,4.1736
KENYA,PWRGEO013,1,2030,4.1736
KENYA,PWRGEO013,1,2031,4.1736
KENYA,PWRGEO013,1,2032,4.1736
KENYA,PWRGEO013,1,2033,4.1736
KENYA,PWRGEO013,1,2034,4.1736
KENYA,PWRGEO013,1,2035,4.1736
KENYA,PWRGEO013,1,2036,4.1736
KENYA,PWRGEO013,1,2037,4.1736
KENYA,PWRGEO013,1,2038,4.1736
KENYA,PWRGEO013,1,2039,4.1736
KENYA,PWRGEO013,1,2040,4.1736
KENYA,PWRGEO013,1,2041,4.1736
KENYA,PWRGEO013,1,2042,4.1736
KENYA,PWRGEO013,1,2043,4.1736
KENYA,PWRGEO013,1,2044,4.1736
KENYA,PWRGEO013,1,2045,4.1736
KENYA,PWRGEO013,1,2046,4.1736
KENYA,PWRGEO013,1,2047,4.1736
KENYA,PWRGEO013,1,2048,4.1736
KENYA,PWRGEO013,1,2049,4.1736
KENYA,PWRGEO013,1,2050,4.1736
KENYA,PWRGEO014,1,2029,4.1736
KENYA,PWRGEO014,1,2030,4.1736
KENYA,PWRGEO014,1,2031,4.1736
KENYA,PWRGEO014,1,2032,4.1736
KENYA,PWRGEO014,1,2033,4.1736
KENYA,PWRGEO014,1,2034,4.1736
KENYA,PWRGEO014,1,2035,4.1736
KENYA,PWRGEO014,1,2036,4.1736
KENYA,PWRGEO014,1,2037,4.1736
KENYA,PWRGEO014,1,2038,4.1736
KENYA,PWRGEO014,1,2039,4.1736
KENYA,PWRGEO014,1,2040,4.1736
KENYA,PWRGEO014,1,2041,4.1736
KENYA,PWRGEO014,1,2042,4.1736
KENYA,PWRGEO014,1,2043,4.1736
KENYA,PWRGEO014,1,2044,4.1736
KENYA,PWRGEO014,1,2045,4.1736
KENYA,PWRGEO014,1,2046,4.1736
KENYA,PWRGEO014,1,2047,4.1736
KENYA,PWRGEO014,1,2048,4.1736
KENYA,PWRGEO014,1,2049,4.1736
KENYA,PWRGEO014,1,2050,4.1736
KENYA,PWRGEO015,1,2034,4.1736
KENYA,PWRGEO015,1,2035,4.1736
KENYA,PWRGEO015,1,2036,4.1736
KENYA,PWRGEO015,1,2037,4.1736
KENYA,PWRGEO015,1,2038,4.1736
KENYA,PWRGEO015,1,2039,4.1736
KENYA,PWRGEO015,1,2040,4.1736
KENYA,PWRGEO015,1,2041,4.1736
KENYA,PWRGEO015,1,2042,4.1736
KENYA,PWRGEO015,1,2043,4.1736
KENYA,PWRGEO015,1,2044,4.1736
KENYA,PWRGEO015,1,2045,4.1736
KENYA,PWRGEO015,1,2046,4.1736
KENYA,PWRGEO015,1,2047,4.1736
KENYA,PWRGEO015,1,2048,4.1736
KENYA,PWRGEO015,1,2049,4.1736
KENYA,PWRGEO015,1,2050,4.1736
KENYA,PWRGEO016,1,2036,4.1736
KENYA,PWRGEO016,1,2037,4.1736
KENYA,PWRGEO016,1,2038,4.1736
KENYA,PWRGEO016,1,2039,4.1736
KENYA,PWRGEO016,1,2040,4.1736
KENYA,PWRGEO016,1,2041,4.1736
KENYA,PWRGEO016,1,2042,4.1736
KENYA,PWRGEO016,1,2043,4.1736
KENYA,PWRGEO016,1,2044,4.1736
KENYA,PWRGEO016,1,2045,4.1736
KENYA,PWRGEO016,1,2046,4.1736
KENYA,PWRGEO016,1,2047,4.1736
KENYA,PWRGEO016,1,2048,4.1736
KENYA,PWRGEO016,1,2049,4.1736
KENYA,PWRGEO016,1,2050,4.1736
KENYA,PWRGEO017,1,2028,0.7453
KENYA,PWRGEO017,1,2029,0.7453
KENYA,PWRGEO017,1,2030,0.7453
KENYA,PWRGEO017,1,2031,0.7453
KENYA,PWRGEO017,1,2032,0.7453
KENYA,PWRGEO017,1,2033,0.7453
KENYA,PWRGEO017,1,2034,0.7453
KENYA,PWRGEO017,1,2035,0.7453
KENYA,PWRGEO017,1,2036,0.7453
KENYA,PWRGEO017,1,2037,0.7453
KENYA,PWRGEO017,1,2038,0.7453
KENYA,PWRGEO017,1,2039,0.7453
KENYA,PWRGEO017,1,2040,0.7453
KENYA,PWRGEO017,1,2041,0.7453
KENYA,PWRGEO017,1,2042,0.7453
KENYA,PWRGEO017,1,2043,0.7453
KENYA,PWRGEO017,1,2044,0.7453
KENYA,PWRGEO017,1,2045,0.7453
KENYA,PWRGEO017,1,2046,0.7453
KENYA,PWRGEO017,1,2047,0.7453
KENYA,PWRGEO017,1,2048,0.7453
KENYA,PWRGEO017,1,2049,0.7453
KENYA,PWRGEO017,1,2050,0.7453
KENYA,PWRGEO018,1,2039,1.7887
KENYA,PWRGEO018,1,2040,1.7887
KENYA,PWRGEO018,1,2041,1.7887
KENYA,PWRGEO018,1,2042,1.7887
KENYA,PWRGEO018,1,2043,1.7887
KENYA,PWRGEO018,1,2044,1.7887
KENYA,PWRGEO018,1,2045,1.7887
KENYA,PWRGEO018,1,2046,1.7887
KENYA,PWRGEO018,1,2047,1.7887
KENYA,PWRGEO018,1,2048,1.7887
KENYA,PWRGEO018,1,2049,1.7887
KENYA,PWRGEO018,1,2050,1.7887
KENYA,PWRGEO019,1,2037,2.9811
KENYA,PWRGEO019,1,2038,2.9811
KENYA,PWRGEO019,1,2039,2.9811
KENYA,PWRGEO019,1,2040,2.9811
KENYA,PWRGEO019,1,2041,2.9811
KENYA,PWRGEO019,1,2042,2.9811
KENYA,PWRGEO019,1,2043,2.9811
KENYA,PWRGEO019,1,2044,2.9811
KENYA,PWRGEO019,1,2045,2.9811
KENYA,PWRGEO019,1,2046,2.9811
KENYA,PWRGEO019,1,2047,2.9811
KENYA,PWRGEO019,1,2048,2.9811
KENYA,PWRGEO019,1,2049,2.9811
KENYA,PWRGEO019,1,2050,2.9811
KENYA,PWRGEO020,1,2040,2.9811
KENYA,PWRGEO020,1,2041,2.9811
KENYA,PWRGEO020,1,2042,2.9811
KENYA,PWRGEO020,1,2043,2.9811
KENYA,PWRGEO020,1,2044,2.9811
KENYA,PWRGEO020,1,2045,2.9811
KENYA,PWRGEO020,1,2046,2.9811
KENYA,PWRGEO020,1,2047,2.9811
KENYA,PWRGEO020,1,2048,2.9811
KENYA,PWRGEO020,1,2049,2.9811
KENYA,PWRGEO020,1,2050,2.9811
KENYA,PWRGEO021,1,2040,2.9811
KENYA,PWRGEO021,1,2041,2.9811
KENYA,PWRGEO021,1,2042,2.9811
KENYA,PWRGEO021,1,2043,2.9811
KENYA,PWRGEO021,1,2044,2.9811
KENYA,PWRGEO021,1,2045,2.9811
KENYA,PWRGEO021,1,2046,2.9811
KENYA,PWRGEO021,1,2047,2.9811
KENYA,PWRGEO021,1,2048,2.9811
KENYA,PWRGEO021,1,2049,2.9811
KENYA,PWRGEO021,1,2050,2.9811
KENYA,PWRGEO024,1,2031,2.9811
KENYA,PWRGEO024,1,2032,2.9811
KENYA,PWRGEO024,1,2033,2.9811
KENYA,PWRGEO024,1,2034,2.9811
KENYA,PWRGEO024,1,2035,2.9811
KENYA,PWRGEO024,1,2036,2.9811
KENYA,PWRGEO024,1,2037,2.9811
KENYA,PWRGEO024,1,2038,2.9811
KENYA,PWRGEO024,1,2039,2.9811
KENYA,PWRGEO024,1,2040,2.9811
KENYA,PWRGEO024,1,2041,2.9811
KENYA,PWRGEO024,1,2042,2.9811
KENYA,PWRGEO024,1,2043,2.9811
KENYA,PWRGEO024,1,2044,2.9811
KENYA,PWRGEO024,1,2045,2.9811
KENYA,PWRGEO024,1,2046,2.9811
KENYA,PWRGEO024,1,2047,2.9811
KENYA,PWRGEO024,1,2048,2.9811
KENYA,PWRGEO024,1,2049,2.9811
KENYA,PWRGEO024,1,2050,2.9811
KENYA,PWRGEO025,1,2041,2.9811
KENYA,PWRGEO025,1,2042,2.9811
KENYA,PWRGEO025,1,2043,2.9811
KENYA,PWRGEO025,1,2044,2.9811
KENYA,PWRGEO025,1,2045,2.9811
KENYA,PWRGEO025,1,2046,2.9811
KENYA,PWRGEO025,1,2047,2.9811
KENYA,PWRGEO025,1,2048,2.9811
KENYA,PWRGEO025,1,2049,2.9811
KENYA,PWRGEO025,1,2050,2.9811
KENYA,PWRGEO026,1,2040,2.2325
KENYA,PWRGEO026,1,2041,2.9811
KENYA,PWRGEO026,1,2042,2.9811
KENYA,PWRGEO026,1,2043,2.9811
KENYA,PWRGEO026,1,2044,2.9811
KENYA,PWRGEO026,1,2045,2.9811
KENYA,PWRGEO026,1,2046,2.9811
KENYA,PWRGEO026,1,2047,2.9811
KENYA,PWRGEO026,1,2048,2.9811
KENYA,PWRGEO026,1,2049,2.9811
KENYA,PWRGEO026,1,2050,2.9811
KENYA,PWRGEO027,1,2025,1.0434
KENYA,PWRGEO027,1,2026,1.0434
KENYA,PWRGEO027,1,2027,1.0434
KENYA,PWRGEO027,1,2028,1.0434
KENYA,PWRGEO027,1,2029,1.0434
KENYA,PWRGEO027,1,2030,1.0434
KENYA,PWRGEO027,1,2031,1.0434
KENYA,PWRGEO027,1,2032,1.0434
KENYA,PWRGEO027,1,2033,1.0434
KENYA,PWRGEO027,1,2034,1.0434
KENYA,PWRGEO027,1,2035,1.0434
KENYA,PWRGEO027,1,2036,1.0434
KENYA,PWRGEO027,1,2037,1.0434
KENYA,PWRGEO027,1,2038,1.0434
KENYA,PWRGEO027,1,2039,1.0434
KENYA,PWRGEO027,1,2040,1.0434
KENYA,PWRGEO027,1,2041,1.0434
KENYA,PWRGEO027,1,2042,1.0434
KENYA,PWRGEO027,1,2043,1.0434
KENYA,PWRGEO027,1,2044,1.0434
KENYA,PWRGEO027,1,2045,1.0434
KENYA,PWRGEO027,1,2046,1.0434
KENYA,PWRGEO027,1,2047,1.0434
KENYA,PWRGEO027,1,2048,1.0434
KENYA,PWRGEO027,1,2049,1.0434
KENYA,PWRGEO028,1,2028,1.0434
KENYA,PWRGEO028,1,2029,1.0434
KENYA,PWRGEO028,1,2030,1.0434
KENYA,PWRGEO028,1,2031,1.0434
KENYA,PWRGEO028,1,2032,1.0434
KENYA,PWRGEO028,1,2033,1.0434
KENYA,PWRGEO028,1,2034,1.0434
KENYA,PWRGEO028,1,2035,1.0434
KENYA,PWRGEO028,1,2036,1.0434
KENYA,PWRGEO028,1,2037,1.0434
KENYA,PWRGEO028,1,2038,1.0434
KENYA,PWRGEO028,1,2039,1.0434
KENYA,PWRGEO028,1,2040,1.0434
KENYA,PWRGEO028,1,2041,1.0434
KENYA,PWRGEO028,1,2042,1.0434
KENYA,PWRGEO028,1,2043,1.0434
KENYA,PWRGEO028,1,2044,1.0434
KENYA,PWRGEO028,1,2045,1.0434
KENYA,PWRGEO028,1,2046,1.0434
KENYA,PWRGEO028,1,2047,1.0434
KENYA,PWRGEO028,1,2048,1.0434
KENYA,PWRGEO028,1,2049,1.0434
KENYA,PWRGEO028,1,2050,1.0434
KENYA,PWRGEO029,1,2038,2.9811
KENYA,PWRGEO029,1,2039,2.9811
KENYA,PWRGEO029,1,2040,2.9811
KENYA,PWRGEO029,1,2041,2.9811
KENYA,PWRGEO029,1,2042,2.9811
KENYA,PWRGEO029,1,2043,2.9811
KENYA,PWRGEO029,1,2044,2.9811
KENYA,PWRGEO029,1,2045,2.9811
KENYA,PWRGEO029,1,2046,2.9811
KENYA,PWRGEO029,1,2047,2.9811
KENYA,PWRGEO029,1,2048,2.9811
KENYA,PWRGEO029,1,2049,2.9811
KENYA,PWRGEO029,1,2050,2.9811
KENYA,PWRGEO030,1,2039,2.9811
KENYA,PWRGEO030,1,2040,2.9811
KENYA,PWRGEO030,1,2041,2.9811
KENYA,PWRGEO030,1,2042,2.9811
KENYA,PWRGEO030,1,2043,2.9811
KENYA,PWRGEO030,1,2044,2.9811
KENYA,PWRGEO030,1,2045,2.9811
KENYA,PWRGEO030,1,2046,2.9811
KENYA,PWRGEO030,1,2047,2.9811
KENYA,PWRGEO030,1,2048,2.9811
KENYA,PWRGEO030,1,2049,2.9811
KENYA,PWRGEO030,1,2050,2.9811
KENYA,PWRGEO031,1,2040,2.9811
KENYA,PWRGEO031,1,2041,2.9811
KENYA,PWRGEO031,1,2042,2.9811
KENYA,PWRGEO031,1,2043,2.9811
KENYA,PWRGEO031,1,2044,2.9811
KENYA,PWRGEO031,1,2045,2.9811
KENYA,PWRGEO031,1,2046,2.9811
KENYA,PWRGEO031,1,2047,2.9811
KENYA,PWRGEO031,1,2048,2.9811
KENYA,PWRGEO031,1,2049,2.9811
KENYA,PWRGEO031,1,2050,2.9811
KENYA,PWRGEO033,1,2025,0.5962
KENYA,PWRGEO033,1,2026,0.5962
KENYA,PWRGEO033,1,2027,0.5962
KENYA,PWRGEO033,1,2028,0.5962
KENYA,PWRGEO033,1,2029,0.5962
KENYA,PWRGEO033,1,2030,0.5962
KENYA,PWRGEO033,1,2031,0.5962
KENYA,PWRGEO033,1,2032,0.5962
KENYA,PWRGEO033,1,2033,0.5962
KENYA,PWRGEO033,1,2034,0.5962
KENYA,PWRGEO033,1,2035,0.5962
KENYA,PWRGEO033,1,2036,0.5962
KENYA,PWRGEO033,1,2037,0.5962
KENYA,PWRGEO033,1,2038,0.5962
KENYA,PWRGEO033,1,2039,0.5962
KENYA,PWRGEO033,1,2040,0.5962
KENYA,PWRGEO033,1,2041,0.5962
KENYA,PWRGEO033,1,2042,0.5962
KENYA,PWRGEO033,1,2043,0.5962
KENYA,PWRGEO033,1,2044,0.5962
KENYA,PWRGEO033,1,2045,0.5962
KENYA,PWRGEO033,1,2046,0.5962
KENYA,PWRGEO033,1,2047,0.5962
KENYA,PWRGEO033,1,2048,0.5962
KENYA,PWRGEO033,1,2049,0.5962
KENYA,PWRGEO034,1,2041,1.0434
KENYA,PWRGEO034,1,2042,1.0434
KENYA,PWRGEO034,1,2043,1.0434
KENYA,PWRGEO034,1,2044,1.0434
KENYA,PWRGEO034,1,2045,1.0434
KENYA,PWRGEO034,1,2046,1.0434
KENYA,PWRGEO034,1,2047,1.0434
KENYA,PWRGEO034,1,2048,1.0434
KENYA,PWRGEO034,1,2049,1.0434
KENYA,PWRGEO034,1,2050,1.0434
KENYA,PWRGEO035,1,2031,1.0434
KENYA,PWRGEO035,1,2032,1.0434
KENYA,PWRGEO035,1,2033,1.0434
KENYA,PWRGEO035,1,2034,1.0434
KENYA,PWRGEO035,1,2035,1.0434
KENYA,PWRGEO035,1,2036,1.0434
KENYA,PWRGEO035,1,2037,1.0434
KENYA,PWRGEO035,1,2038,1.0434
KENYA,PWRGEO035,1,2039,1.0434
KENYA,PWRGEO035,1,2040,1.0434
KENYA,PWRGEO035,1,2041,1.0434
KENYA,PWRGEO035,1,2042,1.0434
KENYA,PWRGEO035,1,2043,1.0434
KENYA,PWRGEO035,1,2044,1.0434
KENYA,PWRGEO035,1,2045,1.0434
KENYA,PWRGEO035,1,2046,1.0434
KENYA,PWRGEO035,1,2047,1.0434
KENYA,PWRGEO035,1,2048,1.0434
KENYA,PWRGEO035,1,2049,1.0434
KENYA,PWRGEO035,1,2050,1.0434
KENYA,PWRGEO038,1,2026,0.5962
KENYA,PWRGEO038,1,2027,0.5962
KENYA,PWRGEO038,1,2028,0.5962
KENYA,PWRGEO038,1,2029,0.5962
KENYA,PWRGEO038,1,2030,0.5962
KENYA,PWRGEO038,1,2031,0.5962
KENYA,PWRGEO038,1,2032,0.5962
KENYA,PWRGEO038,1,2033,0.5962
KENYA,PWRGEO038,1,2034,0.5962
KENYA,PWRGEO038,1,2035,0.5962
KENYA,PWRGEO038,1,2036,0.5962
KENYA,PWRGEO038,1,2037,0.5962
KENYA,PWRGEO038,1,2038,0.5962
KENYA,PWRGEO038,1,2039,0.5962
KENYA,PWRGEO038,1,2040,0.5962
KENYA,PWRGEO038,1,2041,0.5962
KENYA,PWRGEO038,1,2042,0.5962
KENYA,PWRGEO038,1,2043,0.5962
KENYA,PWRGEO038,1,2044,0.5962
KENYA,PWRGEO038,1,2045,0.5962
KENYA,PWRGEO038,1,2046,0.5962
KENYA,PWRGEO038,1,2047,0.5962
KENYA,PWRGEO038,1,2048,0.5962
KENYA,PWRGEO038,1,2049,0.5962
KENYA,PWRGEO038,1,2050,0.5962
KENYA,PWRGEO040,1,2019,0.5247
KENYA,PWRGEO040,1,2020,0.5247
KENYA,PWRGEO040,1,2021,0.5247
KENYA,PWRGEO040,1,2022,0.5247
KENYA,PWRGEO040,1,2023,0.5247
KENYA,PWRGEO040,1,2024,0.5247
KENYA,PWRGEO040,1,2025,0.5247
KENYA,PWRGEO040,1,2026,0.5247
KENYA,PWRGEO040,1,2027,0.5247
KENYA,PWRGEO040,1,2028,0.5247
KENYA,PWRGEO040,1,2029,0.5247
KENYA,PWRGEO040,1,2030,0.5247
KENYA,PWRGEO040,1,2031,0.5247
KENYA,PWRGEO040,1,2032,0.5247
KENYA,PWRGEO040,1,2033,0.5247
KENYA,PWRGEO040,1,2034,0.5247
KENYA,PWRGEO040,1,2035,0.5247
KENYA,PWRGEO040,1,2036,0.5247
KENYA,PWRGEO040,1,2037,0.5247
KENYA,PWRGEO040,1,2038,0.5247
KENYA,PWRGEO042,1,2039,1.4906
KENYA,PWRGEO042,1,2040,1.4906
KENYA,PWRGEO042,1,2041,1.4906
KENYA,PWRGEO042,1,2042,1.4906
KENYA,PWRGEO042,1,2043,1.4906
KENYA,PWRGEO042,1,2044,1.4906
KENYA,PWRGEO042,1,2045,1.4906
KENYA,PWRGEO042,1,2046,1.4906
KENYA,PWRGEO042,1,2047,1.4906
KENYA,PWRGEO042,1,2048,1.4906
KENYA,PWRGEO042,1,2049,1.4906
KENYA,PWRGEO042,1,2050,1.4906
KENYA,PWRGEO047,1,2019,0.4472
KENYA,PWRGEO047,1,2020,0.4472
KENYA,PWRGEO047,1,2021,0.4472
KENYA,PWRGEO047,1,2022,0.4472
KENYA,PWRGEO047,1,2023,0.4472
KENYA,PWRGEO049,1,2025,0.626
KENYA,PWRGEO049,1,2026,0.626
KENYA,PWRGEO049,1,2027,0.626
KENYA,PWRGEO049,1,2028,0.626
KENYA,PWRGEO049,1,2029,0.626
KENYA,PWRGEO049,1,2030,0.626
KENYA,PWRGEO049,1,2031,0.626
KENYA,PWRGEO049,1,2032,0.626
KENYA,PWRGEO049,1,2033,0.626
KENYA,PWRGEO049,1,2034,0.626
KENYA,PWRGEO049,1,2035,0.626
KENYA,PWRGEO049,1,2036,0.626
KENYA,PWRGEO049,1,2037,0.626
KENYA,PWRGEO049,1,2038,0.626
KENYA,PWRGEO049,1,2039,0.626
KENYA,PWRGEO049,1,2040,0.626
KENYA,PWRGEO049,1,2041,0.626
KENYA,PWRGEO049,1,2042,0.626
KENYA,PWRGEO049,1,2043,0.626
KENYA,PWRGEO049,1,2044,0.626
KENYA,PWRGEO049,1,2045,0.626
KENYA,PWRGEO049,1,2046,0.626
KENYA,PWRGEO049,1,2047,0.626
KENYA,PWRGEO049,1,2048,0.626
KENYA,PWRGEO049,1,2049,0.626
KENYA,PWRGEO049,1,2050,0.626
KENYA,PWRGEO050,1,2025,0.626
KENYA,PWRGEO050,1,2026,0.626
KENYA,PWRGEO050,1,2027,0.626
KENYA,PWRGEO050,1,2028,0.626
KENYA,PWRGEO050,1,2029,0.626
KENYA,PWRGEO050,1,2030,0.626
KENYA,PWRGEO050,1,2031,0.626
KENYA,PWRGEO050,1,2032,0.626
KENYA,PWRGEO050,1,2033,0.626
KENYA,PWRGEO050,1,2034,0.626
KENYA,PWRGEO050,1,2035,0.626
KENYA,PWRGEO050,1,2036,0.626
KENYA,PWRGEO050,1,2037,0.626
KENYA,PWRGEO050,1,2038,0.626
KENYA,PWRGEO050,1,2039,0.626
KENYA,PWRGEO050,1,2040,0.626
KENYA,PWRGEO050,1,2041,0.626
KENYA,PWRGEO050,1,2042,0.626
KENYA,PWRGEO050,1,2043,0.626
KENYA,PWRGEO050,1,2044,0.626
KENYA,PWRGEO050,1,2045,0.626
KENYA,PWRGEO050,1,2046,0.626
KENYA,PWRGEO050,1,2047,0.626
KENYA,PWRGEO050,1,2048,0.626
KENYA,PWRGEO050,1,2049,0.626
KENYA,PWRGEO050,1,2050,0.626
KENYA,PWRGEO051,1,2025,0.626
KENYA,PWRGEO051,1,2026,0.626
KENYA,PWRGEO051,1,2027,0.626
KENYA,PWRGEO051,1,2028,0.626
KENYA,PWRGEO051,1,2029,0.626
KENYA,PWRGEO051,1,2030,0.626
KENYA,PWRGEO051,1,2031,0.626
KENYA,PWRGEO051,1,2032,0.626
KENYA,PWRGEO051,1,2033,0.626
KENYA,PWRGEO051,1,2034,0.626
KENYA,PWRGEO051,1,2035,0.626
KENYA,PWRGEO051,1,2036,0.626
KENYA,PWRGEO051,1,2037,0.626
KENYA,PWRGEO051,1,2038,0.626
KENYA,PWRGEO051,1,2039,0.626
KENYA,PWRGEO051,1,2040,0.626
KENYA,PWRGEO051,1,2041,0.626
KENYA,PWRGEO051,1,2042,0.626
KENYA,PWRGEO051,1,2043,0.626
KENYA,PWRGEO051,1,2044,0.626
KENYA,PWRGEO051,1,2045,0.626
KENYA,PWRGEO051,1,2046,0.626
KENYA,PWRGEO051,1,2047,0.626
KENYA,PWRGEO051,1,2048,0.626
KENYA,PWRGEO051,1,2049,0.626
KENYA,PWRGEO051,1,2050,0.626
KENYA,PWRGEO102,1,2026,2.8575
KENYA,PWRGEO102,1,2027,5.0679
KENYA,PWRGEO102,1,2028,5.6642
KENYA,PWRGEO102,1,2029,5.6673
KENYA,PWRGEO102,1,2030,6.8566
KENYA,PWRGEO102,1,2031,7.4528
KENYA,PWRGEO102,1,2032,8.3472
KENYA,PWRGEO102,1,2033,9.2415
KENYA,PWRGEO102,1,2034,9.6985
KENYA,PWRGEO102,1,2035,11.3283
KENYA,PWRGEO102,1,2036,12.0509
KENYA,PWRGEO102,1,2037,14.0113
KENYA,PWRGEO102,1,2038,15.2038
KENYA,PWRGEO102,1,2039,16.9925
KENYA,PWRGEO102,1,2040,16.9925
KENYA,PWRGEO102,1,2041,20.5698
KENYA,PWRGEO102,1,2042,22.9547
KENYA,PWRGEO102,1,2043,25.3396
KENYA,PWRGEO102,1,2044,28.0226
KENYA,PWRGEO102,1,2045,31.0038
KENYA,PWRGEO102,1,2046,34.283
KENYA,PWRGEO102,1,2047,37.8604
KENYA,PWRGEO102,1,2048,41.7359
KENYA,PWRGEO102,1,2049,46.2076
KENYA,PWRGEO102,1,2050,50.9774
KENYA,PWRHFO002,1,2020,0.0079
KENYA,PWRHFO002,1,2021,0.0214
KENYA,PWRHFO002,1,2031,0.0457
KENYA,PWRHFO002,1,2032,0.0482
KENYA,PWRHFO002,1,2033,0.0603
KENYA,PWRHFO002,1,2034,0.2596
KENYA,PWRHFO003,1,2019,0.5424
KENYA,PWRHFO003,1,2020,0.6152
KENYA,PWRHFO003,1,2021,0.5588
KENYA,PWRHFO003,1,2022,0.2633
KENYA,PWRHFO003,1,2023,0.2893
KENYA,PWRHFO003,1,2024,0.4338
KENYA,PWRHFO004,1,2019,1.9717
KENYA,PWRHFO004,1,2020,2.4695
KENYA,PWRHFO004,1,2021,2.5811
KENYA,PWRHFO004,1,2022,0.7933
KENYA,PWRHFO004,1,2023,0.8179
KENYA,PWRHFO004,1,2024,1.0019
KENYA,PWRHFO004,1,2025,0.8856
KENYA,PWRHFO004,1,2026,0.0572
KENYA,PWRHFO004,1,2027,0.126
KENYA,PWRHFO004,1,2028,0.1929
KENYA,PWRHFO004,1,2029,0.128
KENYA,PWRHFO004,1,2030,0.72
KENYA,PWRHFO005,1,2019,0.5117
KENYA,PWRHFO005,1,2020,0.5793
KENYA,PWRHFO005,1,2021,0.6156
KENYA,PWRHFO005,1,2022,0.1672
KENYA,PWRHFO005,1,2023,0.2163
KENYA,PWRHFO005,1,2024,0.4184
KENYA,PWRHFO005,1,2025,0.4949
KENYA,PWRHFO006,1,2019,2.5742
KENYA,PWRHFO006,1,2020,2.5742
KENYA,PWRHFO006,1,2021,2.5742
KENYA,PWRHFO006,1,2022,0.8012
KENYA,PWRHFO006,1,2023,0.7991
KENYA,PWRHFO006,1,2024,1.3659
KENYA,PWRHFO006,1,2025,0.7568
KENYA,PWRHFO006,1,2026,0.3488
KENYA,PWRHFO006,1,2027,0.5452
KENYA,PWRHFO006,1,2028,0.5814
KENYA,PWRHFO006,1,2029,0.4786
KENYA,PWRHFO007,1,2019,0.2398
KENYA,PWRHFO007,1,2020,0.3624
KENYA,PWRHFO007,1,2021,0.42
KENYA,PWRHFO007,1,2022,0.0551
KENYA,PWRHFO007,1,2023,0.0227
KENYA,PWRHFO007,1,2024,0.2727
KENYA,PWRHFO007,1,2025,0.1499
KENYA,PWRHFO007,1,2027,0.0158
KENYA,PWRHFO007,1,2029,0.0179
KENYA,PWRHFO007,1,2030,0.0907
KENYA,PWRHFO007,1,2031,0.4169
KENYA,PWRHFO007,1,2032,0.3962
KENYA,PWRHFO007,1,2033,0.5004
KENYA,PWRHFO008,1,2019,0.04
KENYA,PWRHFO008,1,2020,0.0724
KENYA,PWRHFO008,1,2021,0.0798
KENYA,PWRHFO008,1,2024,0.0266
KENYA,PWRHFO008,1,2025,0.0266
KENYA,PWRHFO008,1,2030,0.0043
KENYA,PWRHFO008,1,2031,0.0907
KENYA,PWRHFO008,1,2032,0.1196
KENYA,PWRHFO008,1,2033,0.1041
KENYA,PWRHFO009,1,2019,0.287
KENYA,PWRHFO009,1,2020,0.319
KENYA,PWRHFO009,1,2021,0.3527
KENYA,PWRHFO009,1,2022,0.0227
