r,t,f,y,UseByTechnologyAnnual
KENYA,DEMCOMELC,ELC003,2048,26.9251
KENYA,DEMCOMELC,ELC003,2049,28.456
KENYA,DEMCOMELC,ELC003,2050,30.0739
KENYA,DEMINDELC,ELC003,2019,21.5631
KENYA,DEMINDELC,ELC003,2020,21.9401
KENYA,DEMINDELC,ELC003,2021,22.9364
KENYA,DEMINDELC,ELC003,2022,23.7027
KENYA,DEMINDELC,ELC003,2023,24.4266
KENYA,DEMINDELC,ELC003,2024,25.264
KENYA,DEMINDELC,ELC003,2025,26.1763
KENYA,DEMINDELC,ELC003,2026,27.1356
KENYA,DEMINDELC,ELC003,2027,28.7012
KENYA,DEMINDELC,ELC003,2028,30.3634
KENYA,DEMINDELC,ELC003,2029,32.2602
KENYA,DEMINDELC,ELC003,2030,34.2975
KENYA,DEMINDELC,ELC003,2031,36.2108
KENYA,DEMINDELC,ELC003,2032,38.3305
KENYA,DEMINDELC,ELC003,2033,40.4834
KENYA,DEMINDELC,ELC003,2034,42.781
KENYA,DEMINDELC,ELC003,2035,45.1967
KENYA,DEMINDELC,ELC003,2036,47.6561
KENYA,DEMINDELC,ELC003,2037,50.4182
KENYA,DEMINDELC,ELC003,2038,53.3002
KENYA,DEMINDELC,ELC003,2039,56.3569
KENYA,DEMINDELC,ELC003,2040,59.5965
KENYA,DEMINDELC,ELC003,2041,63.0147
KENYA,DEMINDELC,ELC003,2042,66.5662
KENYA,DEMINDELC,ELC003,2043,70.3511
KENYA,DEMINDELC,ELC003,2044,74.351
KENYA,DEMINDELC,ELC003,2045,78.5785
KENYA,DEMINDELC,ELC003,2046,83.0463
KENYA,DEMINDELC,ELC003,2047,87.7681
KENYA,DEMINDELC,ELC003,2048,92.7584
KENYA,DEMINDELC,ELC003,2049,98.0324
KENYA,DEMINDELC,ELC003,2050,103.6063
KENYA,DEMRESELC,ELC003,2019,13.7907
KENYA,DEMRESELC,ELC003,2020,14.0318
KENYA,DEMRESELC,ELC003,2021,14.669
KENYA,DEMRESELC,ELC003,2022,15.1591
KENYA,DEMRESELC,ELC003,2023,15.6221
KENYA,DEMRESELC,ELC003,2024,16.1577
KENYA,DEMRESELC,ELC003,2025,16.7411
KENYA,DEMRESELC,ELC003,2026,17.3547
KENYA,DEMRESELC,ELC003,2027,18.356
KENYA,DEMRESELC,ELC003,2028,19.419
KENYA,DEMRESELC,ELC003,2029,20.6321
KENYA,DEMRESELC,ELC003,2030,21.9351
KENYA,DEMRESELC,ELC003,2031,23.1587
KENYA,DEMRESELC,ELC003,2032,24.5144
KENYA,DEMRESELC,ELC003,2033,25.8913
KENYA,DEMRESELC,ELC003,2034,27.3607
KENYA,DEMRESELC,ELC003,2035,28.9057
KENYA,DEMRESELC,ELC003,2036,30.4786
KENYA,DEMRESELC,ELC003,2037,32.2451
KENYA,DEMRESELC,ELC003,2038,34.0883
KENYA,DEMRESELC,ELC003,2039,36.0432
KENYA,DEMRESELC,ELC003,2040,38.1152
KENYA,DEMRESELC,ELC003,2041,40.3012
KENYA,DEMRESELC,ELC003,2042,42.5727
KENYA,DEMRESELC,ELC003,2043,44.9933
KENYA,DEMRESELC,ELC003,2044,47.5515
KENYA,DEMRESELC,ELC003,2045,50.2551
KENYA,DEMRESELC,ELC003,2046,53.1125
KENYA,DEMRESELC,ELC003,2047,56.1324
KENYA,DEMRESELC,ELC003,2048,59.3239
KENYA,DEMRESELC,ELC003,2049,62.697
KENYA,DEMRESELC,ELC003,2050,66.2618
KENYA,PWRBIO001,BIO,2019,0.0901
KENYA,PWRBIO001,BIO,2020,0.0901
KENYA,PWRBIO001,BIO,2021,0.0901
KENYA,PWRBIO001,BIO,2022,0.0901
KENYA,PWRBIO001,BIO,2023,0.1533
KENYA,PWRBIO001,BIO,2024,0.1533
KENYA,PWRBIO001,BIO,2025,0.1533
KENYA,PWRBIO001,BIO,2026,0.6042
KENYA,PWRBIO001,BIO,2027,0.6042
KENYA,PWRBIO001,BIO,2028,0.9648
KENYA,PWRBIO001,BIO,2029,0.9648
KENYA,PWRBIO001,BIO,2030,3.1382
KENYA,PWRBIO001,BIO,2031,4.0398
KENYA,PWRBIO001,BIO,2032,4.5268
KENYA,PWRBIO001,BIO,2033,4.662
KENYA,PWRBIO001,BIO,2034,4.9325
KENYA,PWRBIO001,BIO,2035,4.946
KENYA,PWRBIO001,BIO,2036,4.946
KENYA,PWRBIO001,BIO,2037,4.946
KENYA,PWRBIO001,BIO,2038,4.946
KENYA,PWRBIO001,BIO,2039,4.946
KENYA,PWRBIO001,BIO,2040,4.946
KENYA,PWRBIO001,BIO,2041,4.946
KENYA,PWRBIO001,BIO,2042,4.946
KENYA,PWRBIO001,BIO,2043,4.8559
KENYA,PWRBIO001,BIO,2044,4.8559
KENYA,PWRBIO001,BIO,2045,4.8559
KENYA,PWRBIO001,BIO,2046,4.8559
KENYA,PWRBIO001,BIO,2047,4.8559
KENYA,PWRBIO001,BIO,2048,4.8559
KENYA,PWRBIO001,BIO,2049,4.8559
KENYA,PWRBIO001,BIO,2050,4.8559
KENYA,PWRDIST,ELC002,2019,45.2992
KENYA,PWRDIST,ELC002,2020,46.0963
KENYA,PWRDIST,ELC002,2021,48.1497
KENYA,PWRDIST,ELC002,2022,49.7134
KENYA,PWRDIST,ELC002,2023,51.0729
KENYA,PWRDIST,ELC002,2024,52.7433
KENYA,PWRDIST,ELC002,2025,54.5993
KENYA,PWRDIST,ELC002,2026,56.1896
KENYA,PWRDIST,ELC002,2027,59.2532
KENYA,PWRDIST,ELC002,2028,62.6198
KENYA,PWRDIST,ELC002,2029,66.4146
KENYA,PWRDIST,ELC002,2030,70.0744
KENYA,PWRDIST,ELC002,2031,73.5814
KENYA,PWRDIST,ELC002,2032,77.6614
KENYA,PWRDIST,ELC002,2033,81.6008
KENYA,PWRDIST,ELC002,2034,85.9252
KENYA,PWRDIST,ELC002,2035,90.4002
KENYA,PWRDIST,ELC002,2036,95.0003
KENYA,PWRDIST,ELC002,2037,100.5754
KENYA,PWRDIST,ELC002,2038,106.3824
KENYA,PWRDIST,ELC002,2039,112.5223
KENYA,PWRDIST,ELC002,2040,119.0315
KENYA,PWRDIST,ELC002,2041,125.8895
KENYA,PWRDIST,ELC002,2042,132.9869
KENYA,PWRDIST,ELC002,2043,140.5561
KENYA,PWRDIST,ELC002,2044,148.5288
KENYA,PWRDIST,ELC002,2045,156.9573
KENYA,PWRDIST,ELC002,2046,165.8514
KENYA,PWRDIST,ELC002,2047,175.2193
KENYA,PWRDIST,ELC002,2048,185.1236
KENYA,PWRDIST,ELC002,2049,195.575
KENYA,PWRDIST,ELC002,2050,206.5813
KENYA,PWRGEO001,GEO,2019,1.328
KENYA,PWRGEO001,GEO,2020,1.328
KENYA,PWRGEO001,GEO,2021,1.328
KENYA,PWRGEO001,GEO,2022,1.328
KENYA,PWRGEO001,GEO,2023,1.328
KENYA,PWRGEO002,GEO,2019,12.3954
KENYA,PWRGEO002,GEO,2020,12.3954
KENYA,PWRGEO002,GEO,2021,12.3954
KENYA,PWRGEO002,GEO,2022,12.3954
KENYA,PWRGEO002,GEO,2023,12.3954
KENYA,PWRGEO002,GEO,2024,12.3954
KENYA,PWRGEO002,GEO,2025,12.3954
KENYA,PWRGEO002,GEO,2026,12.3954
KENYA,PWRGEO002,GEO,2027,12.3954
KENYA,PWRGEO002,GEO,2028,12.3954
KENYA,PWRGEO002,GEO,2029,12.3954
KENYA,PWRGEO002,GEO,2030,12.3954
KENYA,PWRGEO002,GEO,2031,12.3954
KENYA,PWRGEO002,GEO,2032,12.3954
KENYA,PWRGEO002,GEO,2033,12.3954
KENYA,PWRGEO002,GEO,2034,12.3954
KENYA,PWRGEO002,GEO,2035,12.3955
KENYA,PWRGEO002,GEO,2036,12.3954
KENYA,PWRGEO002,GEO,2037,12.3954
KENYA,PWRGEO002,GEO,2038,12.3954
KENYA,PWRGEO002,GEO,2039,12.3954
KENYA,PWRGEO002,GEO,2040,12.3954
KENYA,PWRGEO003,GEO,2019,8.9424
KENYA,PWRGEO003,GEO,2020,8.9424
KENYA,PWRGEO003,GEO,2021,8.9424
KENYA,PWRGEO003,GEO,2022,8.9424
KENYA,PWRGEO003,GEO,2023,8.9424
KENYA,PWRGEO003,GEO,2024,8.9424
KENYA,PWRGEO003,GEO,2025,8.9424
KENYA,PWRGEO003,GEO,2026,8.9424
KENYA,PWRGEO003,GEO,2027,8.9424
KENYA,PWRGEO003,GEO,2028,8.9424
KENYA,PWRGEO004,GEO,2019,5.6488
KENYA,PWRGEO004,GEO,2020,5.6488
KENYA,PWRGEO004,GEO,2021,5.6488
KENYA,PWRGEO004,GEO,2022,5.6488
KENYA,PWRGEO004,GEO,2023,5.6488
KENYA,PWRGEO004,GEO,2024,5.6488
KENYA,PWRGEO004,GEO,2025,5.6488
KENYA,PWRGEO004,GEO,2026,5.6488
KENYA,PWRGEO004,GEO,2027,5.6488
KENYA,PWRGEO004,GEO,2028,5.6488
KENYA,PWRGEO004,GEO,2029,5.6488
KENYA,PWRGEO004,GEO,2030,5.6488
KENYA,PWRGEO004,GEO,2031,5.6488
KENYA,PWRGEO004,GEO,2032,5.6488
KENYA,PWRGEO004,GEO,2033,5.6488
KENYA,PWRGEO004,GEO,2034,5.6488
KENYA,PWRGEO004,GEO,2035,5.6488
KENYA,PWRGEO004,GEO,2036,5.6488
KENYA,PWRGEO004,GEO,2037,5.6488
KENYA,PWRGEO004,GEO,2038,5.6488
KENYA,PWRGEO004,GEO,2039,5.6488
KENYA,PWRGEO004,GEO,2040,5.6488
KENYA,PWRGEO004,GEO,2041,5.6488
KENYA,PWRGEO004,GEO,2042,5.6488
KENYA,PWRGEO005,GEO,2019,3.5061
KENYA,PWRGEO005,GEO,2020,3.5061
KENYA,PWRGEO005,GEO,2021,3.5061
KENYA,PWRGEO005,GEO,2022,3.5061
KENYA,PWRGEO005,GEO,2023,3.5061
KENYA,PWRGEO005,GEO,2024,3.5061
KENYA,PWRGEO005,GEO,2025,3.5061
KENYA,PWRGEO005,GEO,2026,3.5061
KENYA,PWRGEO005,GEO,2027,3.5061
KENYA,PWRGEO005,GEO,2028,3.5061
KENYA,PWRGEO005,GEO,2029,3.5061
KENYA,PWRGEO005,GEO,2030,3.5061
KENYA,PWRGEO005,GEO,2031,3.5061
KENYA,PWRGEO005,GEO,2032,3.5061
KENYA,PWRGEO005,GEO,2033,3.5061
KENYA,PWRGEO005,GEO,2034,3.5061
KENYA,PWRGEO005,GEO,2035,3.5061
KENYA,PWRGEO005,GEO,2036,3.5061
KENYA,PWRGEO005,GEO,2037,3.5061
KENYA,PWRGEO006,GEO,2019,12.3954
KENYA,PWRGEO006,GEO,2020,12.3954
KENYA,PWRGEO006,GEO,2021,12.3954
KENYA,PWRGEO006,GEO,2022,12.3954
KENYA,PWRGEO006,GEO,2023,12.3954
KENYA,PWRGEO006,GEO,2024,12.3954
KENYA,PWRGEO006,GEO,2025,12.3954
KENYA,PWRGEO006,GEO,2026,12.3954
KENYA,PWRGEO006,GEO,2027,12.3954
KENYA,PWRGEO006,GEO,2028,12.3954
KENYA,PWRGEO006,GEO,2029,12.3954
KENYA,PWRGEO006,GEO,2030,12.3954
KENYA,PWRGEO006,GEO,2031,12.3954
KENYA,PWRGEO006,GEO,2032,12.3954
KENYA,PWRGEO006,GEO,2033,12.3954
KENYA,PWRGEO006,GEO,2034,12.3954
KENYA,PWRGEO006,GEO,2035,12.3954
KENYA,PWRGEO006,GEO,2036,12.3954
KENYA,PWRGEO006,GEO,2037,12.3954
KENYA,PWRGEO006,GEO,2038,12.3954
KENYA,PWRGEO006,GEO,2039,12.3954
KENYA,PWRGEO007,GEO,2019,3.9488
KENYA,PWRGEO007,GEO,2020,3.9489
KENYA,PWRGEO007,GEO,2021,3.9488
KENYA,PWRGEO007,GEO,2022,3.9489
KENYA,PWRGEO007,GEO,2023,3.9488
KENYA,PWRGEO007,GEO,2024,3.9488
KENYA,PWRGEO007,GEO,2025,3.9488
KENYA,PWRGEO007,GEO,2026,3.9489
KENYA,PWRGEO008,GEO,2019,2.5675
KENYA,PWRGEO008,GEO,2020,2.5675
KENYA,PWRGEO008,GEO,2021,2.5675
KENYA,PWRGEO008,GEO,2022,2.5675
KENYA,PWRGEO008,GEO,2023,2.5675
KENYA,PWRGEO008,GEO,2024,2.5675
KENYA,PWRGEO008,GEO,2025,2.5675
KENYA,PWRGEO008,GEO,2026,2.5675
KENYA,PWRGEO008,GEO,2027,2.5675
KENYA,PWRGEO008,GEO,2028,2.5675
KENYA,PWRGEO008,GEO,2029,2.5675
KENYA,PWRGEO008,GEO,2030,2.5675
KENYA,PWRGEO008,GEO,2031,2.5675
KENYA,PWRGEO008,GEO,2032,2.5675
KENYA,PWRGEO008,GEO,2033,2.5675
KENYA,PWRGEO008,GEO,2034,2.5675
KENYA,PWRGEO008,GEO,2035,2.5675
KENYA,PWRGEO008,GEO,2036,2.5675
KENYA,PWRGEO008,GEO,2037,2.5675
KENYA,PWRGEO008,GEO,2038,2.5675
KENYA,PWRGEO008,GEO,2039,2.5675
KENYA,PWRGEO008,GEO,2040,2.5675
KENYA,PWRGEO009,GEO,2019,2.4347
KENYA,PWRGEO009,GEO,2020,2.4347
KENYA,PWRGEO009,GEO,2021,2.4347
KENYA,PWRGEO009,GEO,2022,2.4347
KENYA,PWRGEO009,GEO,2023,2.4347
KENYA,PWRGEO009,GEO,2024,2.4347
KENYA,PWRGEO009,GEO,2025,2.4347
KENYA,PWRGEO009,GEO,2026,2.4347
KENYA,PWRGEO009,GEO,2027,2.4347
KENYA,PWRGEO009,GEO,2028,2.4347
KENYA,PWRGEO009,GEO,2029,2.4347
KENYA,PWRGEO009,GEO,2030,2.4347
KENYA,PWRGEO010,GEO,2023,3.099
KENYA,PWRGEO010,GEO,2024,3.099
KENYA,PWRGEO010,GEO,2025,3.099
KENYA,PWRGEO010,GEO,2026,3.099
KENYA,PWRGEO010,GEO,2027,3.099
KENYA,PWRGEO010,GEO,2028,3.099
KENYA,PWRGEO010,GEO,2029,3.099
KENYA,PWRGEO010,GEO,2030,3.099
KENYA,PWRGEO010,GEO,2031,3.099
KENYA,PWRGEO010,GEO,2032,3.099
KENYA,PWRGEO010,GEO,2033,3.099
KENYA,PWRGEO010,GEO,2034,3.099
KENYA,PWRGEO010,GEO,2035,3.099
KENYA,PWRGEO010,GEO,2036,3.099
KENYA,PWRGEO010,GEO,2037,3.099
KENYA,PWRGEO010,GEO,2038,3.099
KENYA,PWRGEO010,GEO,2039,3.099
KENYA,PWRGEO010,GEO,2040,3.099
KENYA,PWRGEO010,GEO,2041,3.099
KENYA,PWRGEO010,GEO,2042,3.099
KENYA,PWRGEO010,GEO,2043,3.099
KENYA,PWRGEO010,GEO,2044,3.099
KENYA,PWRGEO010,GEO,2045,3.099
KENYA,PWRGEO010,GEO,2046,3.099
KENYA,PWRGEO010,GEO,2047,3.099
KENYA,PWRGEO011,GEO,2022,7.3752
KENYA,PWRGEO011,GEO,2023,7.3752
KENYA,PWRGEO011,GEO,2024,7.3752
KENYA,PWRGEO011,GEO,2025,7.3752
KENYA,PWRGEO011,GEO,2026,7.3752
KENYA,PWRGEO011,GEO,2027,7.3752
KENYA,PWRGEO011,GEO,2028,7.3752
KENYA,PWRGEO011,GEO,2029,7.3752
KENYA,PWRGEO011,GEO,2030,7.3752
KENYA,PWRGEO011,GEO,2031,7.3752
KENYA,PWRGEO011,GEO,2032,7.3752
KENYA,PWRGEO011,GEO,2033,7.3752
KENYA,PWRGEO011,GEO,2034,7.3752
KENYA,PWRGEO011,GEO,2035,7.3752
KENYA,PWRGEO011,GEO,2036,7.3752
KENYA,PWRGEO011,GEO,2037,7.3752
KENYA,PWRGEO011,GEO,2038,7.3752
KENYA,PWRGEO011,GEO,2039,7.3752
KENYA,PWRGEO011,GEO,2040,7.3752
KENYA,PWRGEO011,GEO,2041,7.3752
KENYA,PWRGEO011,GEO,2042,7.3752
KENYA,PWRGEO011,GEO,2043,7.3752
KENYA,PWRGEO011,GEO,2044,7.3752
KENYA,PWRGEO011,GEO,2045,7.3752
KENYA,PWRGEO011,GEO,2046,7.3752
KENYA,PWRGEO012,GEO,2019,13.9893
KENYA,PWRGEO012,GEO,2020,13.9893
KENYA,PWRGEO012,GEO,2021,13.9893
KENYA,PWRGEO012,GEO,2022,13.9893
KENYA,PWRGEO012,GEO,2023,13.9893
KENYA,PWRGEO012,GEO,2024,13.9893
KENYA,PWRGEO012,GEO,2025,13.9893
KENYA,PWRGEO012,GEO,2026,13.9893
KENYA,PWRGEO012,GEO,2027,13.9893
KENYA,PWRGEO012,GEO,2028,13.9893
KENYA,PWRGEO012,GEO,2029,13.9893
KENYA,PWRGEO012,GEO,2030,13.9893
KENYA,PWRGEO012,GEO,2031,13.9893
KENYA,PWRGEO012,GEO,2032,13.9893
KENYA,PWRGEO012,GEO,2033,13.9893
KENYA,PWRGEO012,GEO,2034,13.9893
KENYA,PWRGEO012,GEO,2035,13.9893
KENYA,PWRGEO012,GEO,2036,13.9893
KENYA,PWRGEO012,GEO,2037,13.9893
KENYA,PWRGEO012,GEO,2038,13.9893
KENYA,PWRGEO012,GEO,2039,13.9893
KENYA,PWRGEO012,GEO,2040,13.9893
KENYA,PWRGEO012,GEO,2041,13.9893
KENYA,PWRGEO012,GEO,2042,13.9893
KENYA,PWRGEO012,GEO,2043,13.9893
KENYA,PWRGEO012,GEO,2044,13.9893
KENYA,PWRGEO013,GEO,2029,12.3954
KENYA,PWRGEO013,GEO,2030,12.3954
KENYA,PWRGEO013,GEO,2031,12.3954
KENYA,PWRGEO013,GEO,2032,12.3954
KENYA,PWRGEO013,GEO,2033,12.3954
KENYA,PWRGEO013,GEO,2034,12.3954
KENYA,PWRGEO013,GEO,2035,12.3954
KENYA,PWRGEO013,GEO,2036,12.3954
KENYA,PWRGEO013,GEO,2037,12.3954
KENYA,PWRGEO013,GEO,2038,12.3954
KENYA,PWRGEO013,GEO,2039,12.3954
KENYA,PWRGEO013,GEO,2040,12.3954
KENYA,PWRGEO013,GEO,2041,12.3954
KENYA,PWRGEO013,GEO,2042,12.3954
KENYA,PWRGEO013,GEO,2043,12.3954
KENYA,PWRGEO013,GEO,2044,12.3954
KENYA,PWRGEO013,GEO,2045,12.3954
KENYA,PWRGEO013,GEO,2046,12.3954
KENYA,PWRGEO013,GEO,2047,12.3954
KENYA,PWRGEO013,GEO,2048,12.3954
KENYA,PWRGEO013,GEO,2049,12.3954
KENYA,PWRGEO013,GEO,2050,12.3954
KENYA,PWRGEO014,GEO,2029,12.3954
KENYA,PWRGEO014,GEO,2030,12.3954
KENYA,PWRGEO014,GEO,2031,12.3954
KENYA,PWRGEO014,GEO,2032,12.3954
KENYA,PWRGEO014,GEO,2033,12.3955
KENYA,PWRGEO014,GEO,2034,12.3954
KENYA,PWRGEO014,GEO,2035,12.3954
KENYA,PWRGEO014,GEO,2036,12.3954
KENYA,PWRGEO014,GEO,2037,12.3954
KENYA,PWRGEO014,GEO,2038,12.3954
KENYA,PWRGEO014,GEO,2039,12.3954
KENYA,PWRGEO014,GEO,2040,12.3954
KENYA,PWRGEO014,GEO,2041,12.3954
KENYA,PWRGEO014,GEO,2042,12.3954
KENYA,PWRGEO014,GEO,2043,12.3954
KENYA,PWRGEO014,GEO,2044,12.3954
KENYA,PWRGEO014,GEO,2045,12.3954
KENYA,PWRGEO014,GEO,2046,12.3954
KENYA,PWRGEO014,GEO,2047,12.3954
KENYA,PWRGEO014,GEO,2048,12.3954
KENYA,PWRGEO014,GEO,2049,12.3954
KENYA,PWRGEO014,GEO,2050,12.3954
KENYA,PWRGEO015,GEO,2034,12.3954
KENYA,PWRGEO015,GEO,2035,12.3954
KENYA,PWRGEO015,GEO,2036,12.3954
KENYA,PWRGEO015,GEO,2037,12.3954
KENYA,PWRGEO015,GEO,2038,12.3954
KENYA,PWRGEO015,GEO,2039,12.3954
KENYA,PWRGEO015,GEO,2040,12.3954
KENYA,PWRGEO015,GEO,2041,12.3954
KENYA,PWRGEO015,GEO,2042,12.3954
KENYA,PWRGEO015,GEO,2043,12.3955
KENYA,PWRGEO015,GEO,2044,12.3954
KENYA,PWRGEO015,GEO,2045,12.3954
KENYA,PWRGEO015,GEO,2046,12.3954
KENYA,PWRGEO015,GEO,2047,12.3954
KENYA,PWRGEO015,GEO,2048,12.3954
KENYA,PWRGEO015,GEO,2049,12.3954
KENYA,PWRGEO015,GEO,2050,12.3954
KENYA,PWRGEO016,GEO,2036,12.3954
KENYA,PWRGEO016,GEO,2037,12.3954
KENYA,PWRGEO016,GEO,2038,12.3954
KENYA,PWRGEO016,GEO,2039,12.3954
KENYA,PWRGEO016,GEO,2040,12.3954
KENYA,PWRGEO016,GEO,2041,12.3954
KENYA,PWRGEO016,GEO,2042,12.3954
KENYA,PWRGEO016,GEO,2043,12.3954
KENYA,PWRGEO016,GEO,2044,12.3954
KENYA,PWRGEO016,GEO,2045,12.3954
KENYA,PWRGEO016,GEO,2046,12.3954
KENYA,PWRGEO016,GEO,2047,12.3954
KENYA,PWRGEO016,GEO,2048,12.3954
KENYA,PWRGEO016,GEO,2049,12.3954
KENYA,PWRGEO016,GEO,2050,12.3954
KENYA,PWRGEO017,GEO,2028,2.2135
KENYA,PWRGEO017,GEO,2029,2.2135
KENYA,PWRGEO017,GEO,2030,2.2135
KENYA,PWRGEO017,GEO,2031,2.2135
KENYA,PWRGEO017,GEO,2032,2.2135
KENYA,PWRGEO017,GEO,2033,2.2135
KENYA,PWRGEO017,GEO,2034,2.2135
KENYA,PWRGEO017,GEO,2035,2.2135
KENYA,PWRGEO017,GEO,2036,2.2135
KENYA,PWRGEO017,GEO,2037,2.2135
KENYA,PWRGEO017,GEO,2038,2.2135
KENYA,PWRGEO017,GEO,2039,2.2135
KENYA,PWRGEO017,GEO,2040,2.2135
KENYA,PWRGEO017,GEO,2041,2.2135
KENYA,PWRGEO017,GEO,2042,2.2135
KENYA,PWRGEO017,GEO,2043,2.2135
KENYA,PWRGEO017,GEO,2044,2.2135
KENYA,PWRGEO017,GEO,2045,2.2135
KENYA,PWRGEO017,GEO,2046,2.2135
KENYA,PWRGEO017,GEO,2047,2.2135
KENYA,PWRGEO017,GEO,2048,2.2135
KENYA,PWRGEO017,GEO,2049,2.2135
KENYA,PWRGEO017,GEO,2050,2.2135
KENYA,PWRGEO018,GEO,2039,5.3125
KENYA,PWRGEO018,GEO,2040,5.3125
KENYA,PWRGEO018,GEO,2041,5.3125
KENYA,PWRGEO018,GEO,2042,5.3125
KENYA,PWRGEO018,GEO,2043,5.3125
KENYA,PWRGEO018,GEO,2044,5.3125
KENYA,PWRGEO018,GEO,2045,5.3125
KENYA,PWRGEO018,GEO,2046,5.3125
KENYA,PWRGEO018,GEO,2047,5.3125
KENYA,PWRGEO018,GEO,2048,5.3125
KENYA,PWRGEO018,GEO,2049,5.3125
KENYA,PWRGEO018,GEO,2050,5.3125
KENYA,PWRGEO019,GEO,2037,8.854
KENYA,PWRGEO019,GEO,2038,8.854
KENYA,PWRGEO019,GEO,2039,8.854
KENYA,PWRGEO019,GEO,2040,8.854
KENYA,PWRGEO019,GEO,2041,8.854
KENYA,PWRGEO019,GEO,2042,8.854
KENYA,PWRGEO019,GEO,2043,8.854
KENYA,PWRGEO019,GEO,2044,8.854
KENYA,PWRGEO019,GEO,2045,8.854
KENYA,PWRGEO019,GEO,2046,8.854
KENYA,PWRGEO019,GEO,2047,8.854
KENYA,PWRGEO019,GEO,2048,8.854
KENYA,PWRGEO019,GEO,2049,8.854
KENYA,PWRGEO019,GEO,2050,8.854
KENYA,PWRGEO020,GEO,2040,8.854
KENYA,PWRGEO020,GEO,2041,8.854
KENYA,PWRGEO020,GEO,2042,8.854
KENYA,PWRGEO020,GEO,2043,8.854
KENYA,PWRGEO020,GEO,2044,8.854
KENYA,PWRGEO020,GEO,2045,8.854
KENYA,PWRGEO020,GEO,2046,8.854
KENYA,PWRGEO020,GEO,2047,8.854
KENYA,PWRGEO020,GEO,2048,8.854
KENYA,PWRGEO020,GEO,2049,8.854
KENYA,PWRGEO020,GEO,2050,8.854
KENYA,PWRGEO021,GEO,2040,8.854
KENYA,PWRGEO021,GEO,2041,8.854
KENYA,PWRGEO021,GEO,2042,8.854
KENYA,PWRGEO021,GEO,2043,8.854
KENYA,PWRGEO021,GEO,2044,8.854
KENYA,PWRGEO021,GEO,2045,8.854
KENYA,PWRGEO021,GEO,2046,8.854
KENYA,PWRGEO021,GEO,2047,8.854
KENYA,PWRGEO021,GEO,2048,8.854
KENYA,PWRGEO021,GEO,2049,8.854
KENYA,PWRGEO021,GEO,2050,8.854
KENYA,PWRGEO024,GEO,2031,8.854
KENYA,PWRGEO024,GEO,2032,8.854
