r,s,ls,ld,lh,y,NetChargeWithinDay
KENYA,PHS002,4,2,4,2041,-0.0038
KENYA,PHS002,4,2,4,2042,-0.0043
KENYA,PHS002,4,2,4,2043,-0.0038
KENYA,PHS002,4,2,4,2044,-0.0044
KENYA,PHS002,4,2,4,2045,-0.0044
KENYA,PHS002,4,2,4,2046,-0.0044
KENYA,PHS002,4,2,4,2047,-0.0044
KENYA,PHS002,4,2,4,2048,-0.0044
KENYA,PHS002,4,2,4,2049,-0.0044
KENYA,PHS002,4,2,4,2050,-0.0044
KENYA,PHS002,4,2,5,2043,-0.0002
KENYA,PHS002,4,2,5,2044,-0.0022
KENYA,PHS002,4,2,5,2045,-0.0022
KENYA,PHS002,4,2,5,2046,-0.0022
KENYA,PHS002,4,2,5,2047,-0.0022
KENYA,PHS002,4,2,5,2048,-0.0022
KENYA,PHS002,4,2,5,2049,-0.0022
KENYA,PHS002,4,2,5,2050,-0.0022
KENYA,PHS002,4,2,6,2038,0.0012
KENYA,PHS002,4,2,6,2039,0.0012
KENYA,PHS002,4,2,6,2040,0.0012
KENYA,PHS002,4,2,6,2041,0.0014
KENYA,PHS002,4,2,6,2042,0.0014
KENYA,PHS002,4,2,6,2043,0.0026
KENYA,PHS002,4,2,6,2044,0.0032
KENYA,PHS002,4,2,6,2045,0.0032
KENYA,PHS002,4,2,6,2046,0.0032
KENYA,PHS002,4,2,6,2047,0.0032
KENYA,PHS002,4,2,6,2048,0.0032
KENYA,PHS002,4,2,6,2049,0.0032
KENYA,PHS002,4,2,6,2050,0.0032
